ticker,company_name,sector,sub_industry
CHTR,"Charter Communications, Inc.",Communication Services,Cable & Satellite
CMCSA,Comcast Corporation,Communication Services,Cable & Satellite
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment
EA,Electronic Arts Inc.,Communication Services,Interactive Home Entertainment
FOX,Fox Corporation (Class B),Communication Services,Broadcasting
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
IPG,The Interpublic Group of Companies,Communication Services,Advertising
LYV,"Live Nation Entertainment, Inc.",Communication Services,Movies & Entertainment
META,"Meta Platforms, Inc.",Communication Services,Interactive Media & Services
MTCH,"Match Group, Inc.",Communication Services,Interactive Media & Services
NFLX,"Netflix, Inc.",Communication Services,Movies & Entertainment
NWS,News Corporation (Class B),Communication Services,Publishing
NWSA,News Corporation (Class A),Communication Services,Publishing
OMC,Omnicom Group Inc.,Communication Services,Advertising
PARA,Paramount Global,Communication Services,Movies & Entertainment
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
TMUS,"T-Mobile US, Inc.",Communication Services,Wireless Telecommunication Services
TTWO,Take-Two Interactive Software,Communication Services,Interactive Home Entertainment
VZ,Verizon Communications Inc.,Communication Services,Integrated Telecommunication Services
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Movies & Entertainment
ABNB,"Airbnb, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
AMZN,"Amazon.com, Inc.",Consumer Discretionary,Broadline Retail
APTV,Aptiv PLC,Consumer Discretionary,Automotive Parts & Equipment
AZO,"AutoZone, Inc.",Consumer Discretionary,Automotive Retail
BBY,"Best Buy Co., Inc.",Consumer Discretionary,Computer & Electronics Retail
BKNG,Booking Holdings Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BWA,BorgWarner Inc.,Consumer Discretionary,Automotive Parts & Equipment
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CMG,"Chipotle Mexican Grill, Inc.",Consumer Discretionary,Restaurants
DECK,Deckers Outdoor Corporation,Consumer Discretionary,Footwear
DHI,"D.R. Horton, Inc.",Consumer Discretionary,Homebuilding
DPZ,"Domino's Pizza, Inc.",Consumer Discretionary,Restaurants
DRI,"Darden Restaurants, Inc.",Consumer Discretionary,Restaurants
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail
ETSY,"Etsy, Inc.",Consumer Discretionary,Broadline Retail
EXPE,"Expedia Group, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
GM,General Motors Company,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts Company,Consumer Discretionary,Distributors
HAS,"Hasbro, Inc.",Consumer Discretionary,Leisure Products
HD,"The Home Depot, Inc.",Consumer Discretionary,Home Improvement Retail
HLT,Hilton Worldwide Holdings Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
KMX,"CarMax, Inc.",Consumer Discretionary,Automotive Retail
LEN,Lennar Corporation,Consumer Discretionary,Homebuilding
LOW,"Lowe's Companies, Inc.",Consumer Discretionary,Home Improvement Retail
LULU,lululemon athletica inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
LVS,Las Vegas Sands Corp.,Consumer Discretionary,Casinos & Gaming
MAR,"Marriott International, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAT,"Mattel, Inc.",Consumer Discretionary,Leisure Products
MCD,McDonald's Corporation,Consumer Discretionary,Restaurants
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NKE,"NIKE, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
ORLY,"O'Reilly Automotive, Inc.",Consumer Discretionary,Automotive Retail
PHM,"PulteGroup, Inc.",Consumer Discretionary,Homebuilding
RCL,Royal Caribbean Cruises Ltd.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
ROST,"Ross Stores, Inc.",Consumer Discretionary,Apparel Retail
SBUX,Starbucks Corporation,Consumer Discretionary,Restaurants
TJX,"The TJX Companies, Inc.",Consumer Discretionary,Apparel Retail
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TSCO,Tractor Supply Company,Consumer Discretionary,Other Specialty Retail
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
ULTA,"Ulta Beauty, Inc.",Consumer Discretionary,Other Specialty Retail
WYNN,"Wynn Resorts, Limited",Consumer Discretionary,Casinos & Gaming
YUM,"Yum! Brands, Inc.",Consumer Discretionary,Restaurants
ADM,Archer-Daniels-Midland Company,Consumer Staples,Agricultural Products & Services
BFB,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services
CAG,"Conagra Brands, Inc.",Consumer Staples,Packaged Foods & Meats
CHD,"Church & Dwight Co., Inc.",Consumer Staples,Household Products
CL,Colgate-Palmolive Company,Consumer Staples,Personal Care Products
CLX,The Clorox Company,Consumer Staples,Household Products
COST,Costco Wholesale Corporation,Consumer Staples,Consumer Staples Merchandise Retail
CPB,The Campbell's Company,Consumer Staples,Packaged Foods & Meats
DG,Dollar General Corporation,Consumer Staples,Consumer Staples Merchandise Retail
DLTR,"Dollar Tree, Inc.",Consumer Staples,Consumer Staples Merchandise Retail
EL,The Estee Lauder Companies Inc.,Consumer Staples,Personal Care Products
GIS,"General Mills, Inc.",Consumer Staples,Packaged Foods & Meats
HRL,Hormel Foods Corporation,Consumer Staples,Packaged Foods & Meats
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
K,Kellanova,Consumer Staples,Packaged Foods & Meats
KDP,Keurig Dr Pepper Inc.,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KHC,The Kraft Heinz Company,Consumer Staples,Packaged Foods & Meats
KMB,Kimberly-Clark Corporation,Consumer Staples,Household Products
KO,The Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KR,The Kroger Co.,Consumer Staples,Food Retail
LW,"Lamb Weston Holdings, Inc.",Consumer Staples,Packaged Foods & Meats
MDLZ,"Mondelez International, Inc.",Consumer Staples,Packaged Foods & Meats
MKC,"McCormick & Company, Incorporated",Consumer Staples,Packaged Foods & Meats
MNST,Monster Beverage Corporation,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MO,"Altria Group, Inc.",Consumer Staples,Tobacco
PEP,"PepsiCo, Inc.",Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PG,The Procter & Gamble Company,Consumer Staples,Personal Care Products
PM,Philip Morris International,Consumer Staples,Tobacco
STZ,"Constellation Brands, Inc.",Consumer Staples,Distillers & Vintners
SYY,Sysco Corporation,Consumer Staples,Food Distributors
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
TSN,"Tyson Foods, Inc.",Consumer Staples,Packaged Foods & Meats
WBA,"Walgreens Boots Alliance, Inc.",Consumer Staples,Drug Retail
WMT,Walmart Inc.,Consumer Staples,Consumer Staples Merchandise Retail
APA,APA Corporation,Energy,Oil & Gas Exploration & Production
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
CTRA,Coterra Energy Inc.,Energy,Oil & Gas Exploration & Production
CVX,Chevron Corporation,Energy,Integrated Oil & Gas
DVN,Devon Energy Corporation,Energy,Oil & Gas Exploration & Production
EOG,"EOG Resources, Inc.",Energy,Oil & Gas Exploration & Production
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas Exploration & Production
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services
HES,Hess Corporation,Energy,Oil & Gas Exploration & Production
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Storage & Transportation
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing
MRO,Marathon Oil Corporation,Energy,Oil & Gas Exploration & Production
OKE,"ONEOK, Inc.",Energy,Oil & Gas Storage & Transportation
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas Exploration & Production
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PXD,Pioneer Natural Resources Company,Energy,Oil & Gas Exploration & Production
SLB,SLB,Energy,Oil & Gas Equipment & Services
TRGP,Targa Resources Corp.,Energy,Oil & Gas Storage & Transportation
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Storage & Transportation
XOM,Exxon Mobil Corporation,Energy,Integrated Oil & Gas
ACGL,Arch Capital Group Ltd.,Financials,Property & Casualty Insurance
AFL,Aflac Incorporated,Financials,Life & Health Insurance
AIG,"American International Group, Inc.",Financials,Multi-line Insurance
AIZ,"Assurant, Inc.",Financials,Multi-line Insurance
ALL,The Allstate Corporation,Financials,Property & Casualty Insurance
AMP,"Ameriprise Financial, Inc.",Financials,Asset Management & Custody Banks
AON,Aon plc,Financials,Insurance Brokers
APO,"Apollo Global Management, Inc.",Financials,Asset Management & Custody Banks
AXP,American Express Company,Financials,Consumer Finance
BAC,Bank of America Corporation,Financials,Diversified Banks
BEN,"Franklin Resources, Inc.",Financials,Asset Management & Custody Banks
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
BLK,"BlackRock, Inc.",Financials,Asset Management & Custody Banks
BRK.B,Berkshire Hathaway Inc.,Financials,Multi-Sector Holdings
BRO,"Brown & Brown, Inc.",Financials,Insurance Brokers
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks
C,Citigroup Inc.,Financials,Diversified Banks
CB,Chubb Limited,Financials,Property & Casualty Insurance
CBOE,"Cboe Global Markets, Inc.",Financials,Financial Exchanges & Data
CFG,"Citizens Financial Group, Inc.",Financials,Regional Banks
CINF,Cincinnati Financial Corporation,Financials,Property & Casualty Insurance
CME,CME Group Inc.,Financials,Financial Exchanges & Data
COF,Capital One Financial Corporation,Financials,Consumer Finance
DFS,Discover Financial Services,Financials,Consumer Finance
EG,"Everest Group, Ltd.",Financials,Reinsurance
ERIE,Erie Indemnity Company,Financials,Insurance Brokers
FDS,FactSet Research Systems Inc.,Financials,Financial Exchanges & Data
FITB,Fifth Third Bancorp,Financials,Regional Banks
GPN,Global Payments Inc.,Financials,Transaction & Payment Processing
GS,"The Goldman Sachs Group, Inc.",Financials,Investment Banking & Brokerage
HBAN,Huntington Bancshares Incorporated,Financials,Regional Banks
HIG,The Hartford Financial Services Group,Financials,Property & Casualty Insurance
ICE,"Intercontinental Exchange, Inc.",Financials,Financial Exchanges & Data
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
JKHY,"Jack Henry & Associates, Inc.",Financials,Transaction & Payment Processing
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
KEY,KeyCorp,Financials,Regional Banks
KKR,KKR & Co. Inc.,Financials,Asset Management & Custody Banks
L,Loews Corporation,Financials,Multi-line Insurance
LNC,Lincoln National Corporation,Financials,Life & Health Insurance
MA,Mastercard Incorporated,Financials,Transaction & Payment Processing
MCO,Moody's Corporation,Financials,Financial Exchanges & Data
MET,"MetLife, Inc.",Financials,Life & Health Insurance
MMC,"Marsh & McLennan Companies, Inc.",Financials,Insurance Brokers
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data
MTB,M&T Bank Corporation,Financials,Regional Banks
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NTRS,Northern Trust Corporation,Financials,Asset Management & Custody Banks
PFG,"Principal Financial Group, Inc.",Financials,Life & Health Insurance
PGR,The Progressive Corporation,Financials,Property & Casualty Insurance
PNC,The PNC Financial Services Group,Financials,Diversified Banks
PRU,"Prudential Financial, Inc.",Financials,Life & Health Insurance
PYPL,"PayPal Holdings, Inc.",Financials,Transaction & Payment Processing
RF,Regions Financial Corporation,Financials,Regional Banks
RJF,"Raymond James Financial, Inc.",Financials,Investment Banking & Brokerage
SCHW,The Charles Schwab Corporation,Financials,Investment Banking & Brokerage
SPGI,S&P Global Inc.,Financials,Financial Exchanges & Data
STT,State Street Corporation,Financials,Asset Management & Custody Banks
SYF,Synchrony Financial,Financials,Consumer Finance
TFC,Truist Financial Corporation,Financials,Diversified Banks
TROW,"T. Rowe Price Group, Inc.",Financials,Asset Management & Custody Banks
TRV,"The Travelers Companies, Inc.",Financials,Property & Casualty Insurance
UNM,Unum Group,Financials,Life & Health Insurance
USB,U.S. Bancorp,Financials,Diversified Banks
V,Visa Inc.,Financials,Transaction & Payment Processing
WFC,Wells Fargo & Company,Financials,Diversified Banks
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WTW,Willis Towers Watson Public Limited,Financials,Insurance Brokers
A,"Agilent Technologies, Inc.",Health Care,Life Sciences Tools & Services
ABBV,AbbVie Inc.,Health Care,Biotechnology
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ALGN,"Align Technology, Inc.",Health Care,Health Care Supplies
AMGN,Amgen Inc.,Health Care,Biotechnology
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BDX,"Becton, Dickinson and Company",Health Care,Health Care Equipment
BIIB,Biogen Inc.,Health Care,Biotechnology
BIO,"Bio-Rad Laboratories, Inc.",Health Care,Life Sciences Tools & Services
BMY,Bristol-Myers Squibb Company,Health Care,Pharmaceuticals
BSX,Boston Scientific Corporation,Health Care,Health Care Equipment
CAH,"Cardinal Health, Inc.",Health Care,Health Care Distributors
CI,The Cigna Group,Health Care,Health Care Services
CNC,Centene Corporation,Health Care,Managed Health Care
COR,"Cencora, Inc.",Health Care,Health Care Distributors
CRL,Charles River Laboratories International,Health Care,Life Sciences Tools & Services
CVS,CVS Health Corporation,Health Care,Health Care Services
DGX,Quest Diagnostics Incorporated,Health Care,Health Care Services
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
DVA,DaVita Inc.,Health Care,Health Care Services
DXCM,"DexCom, Inc.",Health Care,Health Care Equipment
ELV,"Elevance Health, Inc.",Health Care,Managed Health Care
EW,Edwards Lifesciences Corporation,Health Care,Health Care Equipment
GEHC,GE HealthCare Technologies Inc.,Health Care,Health Care Equipment
GILD,"Gilead Sciences, Inc.",Health Care,Biotechnology
HCA,"HCA Healthcare, Inc.",Health Care,Health Care Facilities
HOLX,"Hologic, Inc.",Health Care,Health Care Equipment
HSIC,"Henry Schein, Inc.",Health Care,Health Care Distributors
HUM,Humana Inc.,Health Care,Managed Health Care
IDXX,"IDEXX Laboratories, Inc.",Health Care,Health Care Equipment
INCY,Incyte Corporation,Health Care,Biotechnology
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services
ISRG,"Intuitive Surgical, Inc.",Health Care,Health Care Equipment
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
LH,Labcorp Holdings Inc.,Health Care,Health Care Services
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals
MCK,McKesson Corporation,Health Care,Health Care Distributors
MDT,Medtronic plc,Health Care,Health Care Equipment
MOH,"Molina Healthcare, Inc.",Health Care,Managed Health Care
MRK,"Merck & Co., Inc.",Health Care,Pharmaceuticals
MRNA,"Moderna, Inc.",Health Care,Biotechnology
MTD,Mettler-Toledo International Inc.,Health Care,Life Sciences Tools & Services
