ticker,company_name,sector,sub_industry
OGN,Organon & Co.,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PODD,Insulet Corporation,Health Care,Health Care Equipment
REGN,"Regeneron Pharmaceuticals, Inc.",Health Care,Biotechnology
RMD,ResMed Inc.,Health Care,Health Care Equipment
RVTY,"Revvity, Inc.",Health Care,Life Sciences Tools & Services
STE,STERIS plc,Health Care,Health Care Equipment
SYK,Stryker Corporation,Health Care,Health Care Equipment
TECH,Bio-Techne Corporation,Health Care,Life Sciences Tools & Services
TMO,Thermo Fisher Scientific Inc.,Health Care,Life Sciences Tools & Services
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
UNH,UnitedHealth Group Incorporated,Health Care,Managed Health Care
VRTX,Vertex Pharmaceuticals Incorporated,Health Care,Biotechnology
VTRS,Viatris Inc.,Health Care,Pharmaceuticals
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services
WST,"West Pharmaceutical Services, Inc.",Health Care,Health Care Supplies
ZBH,"Zimmer Biomet Holdings, Inc.",Health Care,Health Care Equipment
ZTS,Zoetis Inc.,Health Care,Pharmaceuticals
AAL,American Airlines Group Inc.,Industrials,Passenger Airlines
ALK,"Alaska Air Group, Inc.",Industrials,Passenger Airlines
ALLE,Allegion plc,Industrials,Building Products
AME,"AMETEK, Inc.",Industrials,Electrical Components & Equipment
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense
BA,The Boeing Company,Industrials,Aerospace & Defense
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services
CARR,Carrier Global Corporation,Industrials,Building Products
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Air Freight & Logistics
CMI,Cummins Inc.,Industrials,Construction Machinery & Heavy Trucks
CPRT,"Copart, Inc.",Industrials,Diversified Support Services
CSX,CSX Corporation,Industrials,Rail Transportation
CTAS,Cintas Corporation,Industrials,Diversified Support Services
DAL,"Delta Air Lines, Inc.",Industrials,Passenger Airlines
DAY,"Dayforce, Inc.",Industrials,Human Resource & Employment Services
DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DOV,Dover Corporation,Industrials,Industrial Machinery
EFX,Equifax Inc.,Industrials,Research & Consulting Services
EMR,Emerson Electric Co.,Industrials,Electrical Components & Equipment
ETN,Eaton Corporation plc,Industrials,Electrical Components & Equipment
EXPD,Expeditors International of WA,Industrials,Air Freight & Logistics
FAST,Fastenal Company,Industrials,Trading Companies & Distributors
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FTV,Fortive Corporation,Industrials,Industrial Machinery
GD,General Dynamics Corporation,Industrials,Aerospace & Defense
GE,GE Aerospace,Industrials,Aerospace & Defense
GWW,"W.W. Grainger, Inc.",Industrials,Trading Companies & Distributors
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense
HON,Honeywell International Inc.,Industrials,Industrial Conglomerates
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense
IEX,IDEX Corporation,Industrials,Industrial Machinery
IR,Ingersoll Rand Inc.,Industrials,Industrial Machinery
ITW,Illinois Tool Works Inc.,Industrials,Industrial Machinery
J,Jacobs Solutions Inc.,Industrials,Construction & Engineering
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense
LII,Lennox International Inc.,Industrials,Building Products
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense
LUV,Southwest Airlines Co.,Industrials,Passenger Airlines
MAS,Masco Corporation,Industrials,Building Products
MMM,3M Company,Industrials,Industrial Conglomerates
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense
NSC,Norfolk Southern Corporation,Industrials,Rail Transportation
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Cargo Ground Transportation
OTIS,Otis Worldwide Corporation,Industrials,Building Products
PCAR,PACCAR Inc,Industrials,Construction Machinery & Heavy Trucks
PH,Parker-Hannifin Corporation,Industrials,Industrial Machinery
PNR,Pentair plc,Industrials,Industrial Machinery
PWR,"Quanta Services, Inc.",Industrials,Construction & Engineering
RHI,Robert Half Inc.,Industrials,Human Resource & Employment Services
ROK,"Rockwell Automation, Inc.",Industrials,Electrical Components & Equipment
RPM,RPM International Inc.,Industrials,Specialty Chemicals
RSG,"Republic Services, Inc.",Industrials,Environmental & Facilities Services
RTX,RTX Corporation,Industrials,Aerospace & Defense
SNA,Snap-on Incorporated,Industrials,Industrial Machinery
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense
TXT,Textron Inc.,Industrials,Aerospace & Defense
UAL,"United Airlines Holdings, Inc.",Industrials,Passenger Airlines
UBER,"Uber Technologies, Inc.",Industrials,Passenger Ground Transportation
UNP,Union Pacific Corporation,Industrials,Rail Transportation
UPS,"United Parcel Service, Inc.",Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
VRT,Vertiv Holdings Co,Industrials,Electrical Components & Equipment
WAB,Westinghouse Air Brake Technologies,Industrials,Construction Machinery & Heavy Trucks
WM,"Waste Management, Inc.",Industrials,Environmental & Facilities Services
XYL,Xylem Inc.,Industrials,Industrial Machinery
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ADBE,Adobe Inc.,Information Technology,Application Software
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
ADP,"Automatic Data Processing, Inc.",Information Technology,Application Software
AKAM,"Akamai Technologies, Inc.",Information Technology,Internet Services & Infrastructure
AMAT,"Applied Materials, Inc.",Information Technology,Semiconductor Materials & Equipment
AMD,"Advanced Micro Devices, Inc.",Information Technology,Semiconductors
ANET,"Arista Networks, Inc.",Information Technology,Communications Equipment
ANSS,"ANSYS, Inc.",Information Technology,Application Software
APH,Amphenol Corporation,Information Technology,Electronic Components
AVGO,Broadcom Inc.,Information Technology,Semiconductors
CDNS,"Cadence Design Systems, Inc.",Information Technology,Application Software
CDW,CDW Corporation,Information Technology,Technology Distributors
CRM,"Salesforce, Inc.",Information Technology,Application Software
CRWD,"CrowdStrike Holdings, Inc.",Information Technology,Systems Software
CSCO,"Cisco Systems, Inc.",Information Technology,Communications Equipment
CTSH,Cognizant Technology Solutions Corp.,Information Technology,IT Consulting & Other Services
DELL,Dell Technologies Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
ENPH,"Enphase Energy, Inc.",Information Technology,Semiconductors
EPAM,"EPAM Systems, Inc.",Information Technology,IT Consulting & Other Services
FFIV,"F5, Inc.",Information Technology,Communications Equipment
FI,"Fiserv, Inc.",Information Technology,Application Software
FICO,Fair Isaac Corporation,Information Technology,Application Software
FIS,"Fidelity National Info Services, Inc.",Information Technology,Application Software
FSLR,"First Solar, Inc.",Information Technology,Semiconductors
FTNT,"Fortinet, Inc.",Information Technology,Systems Software
GDDY,GoDaddy Inc.,Information Technology,Internet Services & Infrastructure
GEN,Gen Digital Inc.,Information Technology,Systems Software
GLW,Corning Incorporated,Information Technology,Electronic Components
HPE,Hewlett Packard Enterprise Co.,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
IBM,International Business Machines Corp.,Information Technology,IT Consulting & Other Services
INTC,Intel Corporation,Information Technology,Semiconductors
INTU,Intuit Inc.,Information Technology,Application Software
IT,"Gartner, Inc.",Information Technology,IT Consulting & Other Services
JBL,Jabil Inc.,Information Technology,Electronic Manufacturing Services
JNPR,"Juniper Networks, Inc.",Information Technology,Communications Equipment
KEYS,"Keysight Technologies, Inc.",Information Technology,Electronic Equipment & Instruments
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment
LDOS,"Leidos Holdings, Inc.",Information Technology,IT Consulting & Other Services
LRCX,Lam Research Corporation,Information Technology,Semiconductor Materials & Equipment
MCHP,Microchip Technology Incorporated,Information Technology,Semiconductors
MPWR,"Monolithic Power Systems, Inc.",Information Technology,Semiconductors
MSFT,Microsoft Corporation,Information Technology,Systems Software
MSI,"Motorola Solutions, Inc.",Information Technology,Communications Equipment
MU,"Micron Technology, Inc.",Information Technology,Semiconductors
NOW,"ServiceNow, Inc.",Information Technology,Application Software
NTAP,"NetApp, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals"
NVDA,NVIDIA Corporation,Information Technology,Semiconductors
NXPI,NXP Semiconductors N.V.,Information Technology,Semiconductors
ON,ON Semiconductor Corporation,Information Technology,Semiconductors
ORCL,Oracle Corporation,Information Technology,Application Software
PANW,"Palo Alto Networks, Inc.",Information Technology,Systems Software
PAYC,"Paycom Software, Inc.",Information Technology,Application Software
PAYX,"Paychex, Inc.",Information Technology,Application Software
PLTR,Palantir Technologies Inc.,Information Technology,Application Software
PTC,PTC Inc.,Information Technology,Application Software
QCOM,QUALCOMM Incorporated,Information Technology,Semiconductors
QRVO,"Qorvo, Inc.",Information Technology,Semiconductors
ROP,"Roper Technologies, Inc.",Information Technology,Application Software
SMCI,"Super Micro Computer, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals"
SNPS,"Synopsys, Inc.",Information Technology,Application Software
STX,Seagate Technology Holdings plc,Information Technology,"Technology Hardware, Storage & Peripherals"
SWKS,"Skyworks Solutions, Inc.",Information Technology,Semiconductors
TER,"Teradyne, Inc.",Information Technology,Semiconductor Materials & Equipment
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments
TXN,Texas Instruments Incorporated,Information Technology,Semiconductors
TYL,"Tyler Technologies, Inc.",Information Technology,Application Software
VRSK,"Verisk Analytics, Inc.",Information Technology,Application Software
VRSN,"VeriSign, Inc.",Information Technology,Internet Services & Infrastructure
WDAY,"Workday, Inc.",Information Technology,Application Software
WDC,Western Digital Corporation,Information Technology,"Technology Hardware, Storage & Peripherals"
ZBRA,Zebra Technologies Corp.,Information Technology,Electronic Equipment & Instruments
ALB,Albemarle Corporation,Materials,Specialty Chemicals
AMCR,Amcor plc,Materials,Paper & Plastic Packaging
APD,"Air Products and Chemicals, Inc.",Materials,Industrial Gases
AVY,Avery Dennison Corporation,Materials,Paper & Plastic Packaging
BALL,Ball Corporation,Materials,Metal & Glass Containers
CE,Celanese Corporation,Materials,Specialty Chemicals
CF,"CF Industries Holdings, Inc.",Materials,Fertilizers & Agricultural Chemicals
DD,"DuPont de Nemours, Inc.",Materials,Specialty Chemicals
DOW,Dow Inc.,Materials,Commodity Chemicals
ECL,Ecolab Inc.,Materials,Specialty Chemicals
EMN,Eastman Chemical Company,Materials,Specialty Chemicals
FCX,Freeport-McMoRan Inc.,Materials,Copper
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals
IP,International Paper Company,Materials,Paper & Plastic Packaging
LIN,Linde plc,Materials,Industrial Gases
LYB,LyondellBasell Industries N.V.,Materials,Commodity Chemicals
MLM,"Martin Marietta Materials, Inc.",Materials,Construction Materials
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
NEM,Newmont Corporation,Materials,Gold
NUE,Nucor Corporation,Materials,Steel
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging
PPG,"PPG Industries, Inc.",Materials,Specialty Chemicals
SHW,The Sherwin-Williams Company,Materials,Specialty Chemicals
STLD,"Steel Dynamics, Inc.",Materials,Steel
VMC,Vulcan Materials Company,Materials,Construction Materials
AMT,American Tower Corporation,Real Estate,Telecom Tower REITs
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,Office REITs
AVB,"AvalonBay Communities, Inc.",Real Estate,Multi-Family Residential REITs
BXP,"BXP, Inc.",Real Estate,Office REITs
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services
CCI,Crown Castle Inc.,Real Estate,Telecom Tower REITs
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services
DLR,"Digital Realty Trust, Inc.",Real Estate,Data Center REITs
DOC,"Healthpeak Properties, Inc.",Real Estate,Health Care REITs
EQIX,"Equinix, Inc.",Real Estate,Data Center REITs
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs
ESS,"Essex Property Trust, Inc.",Real Estate,Multi-Family Residential REITs
EXR,Extra Space Storage Inc.,Real Estate,Self-Storage REITs
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
HST,"Host Hotels & Resorts, Inc.",Real Estate,Hotel & Resort REITs
INVH,Invitation Homes Inc.,Real Estate,Single-Family Residential REITs
IRM,Iron Mountain Incorporated,Real Estate,Other Specialized REITs
KIM,Kimco Realty Corporation,Real Estate,Retail REITs
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs
O,Realty Income Corporation,Real Estate,Other Specialized REITs
PLD,"Prologis, Inc.",Real Estate,Industrial REITs
PSA,Public Storage,Real Estate,Self-Storage REITs
REG,Regency Centers Corporation,Real Estate,Retail REITs
SPG,"Simon Property Group, Inc.",Real Estate,Retail REITs
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs
VICI,VICI Properties Inc.,Real Estate,Other Specialized REITs
VTR,"Ventas, Inc.",Real Estate,Health Care REITs
WELL,Welltower Inc.,Real Estate,Health Care REITs
WY,Weyerhaeuser Company,Real Estate,Timber REITs
AEE,Ameren Corporation,Utilities,Multi-Utilities
AEP,"American Electric Power Company, Inc.",Utilities,Electric Utilities
AES,The AES Corporation,Utilities,Independent Power Producers
ATO,Atmos Energy Corporation,Utilities,Gas Utilities
AWK,"American Water Works Company, Inc.",Utilities,Water Utilities
CEG,Constellation Energy Corporation,Utilities,Independent Power Producers
CMS,CMS Energy Corporation,Utilities,Multi-Utilities
CNP,"CenterPoint Energy, Inc.",Utilities,Multi-Utilities
D,"Dominion Energy, Inc.",Utilities,Multi-Utilities
DTE,DTE Energy Company,Utilities,Multi-Utilities
DUK,Duke Energy Corporation,Utilities,Electric Utilities
ED,"Consolidated Edison, Inc.",Utilities,Multi-Utilities
EIX,Edison International,Utilities,Electric Utilities
ES,Eversource Energy,Utilities,Electric Utilities
ETR,Entergy Corporation,Utilities,Electric Utilities
EVRG,"Evergy, Inc.",Utilities,Electric Utilities
EXC,Exelon Corporation,Utilities,Electric Utilities
FE,FirstEnergy Corp.,Utilities,Electric Utilities
LNT,Alliant Energy Corporation,Utilities,Electric Utilities
NEE,"NextEra Energy, Inc.",Utilities,Electric Utilities
NI,NiSource Inc.,Utilities,Multi-Utilities
NRG,"NRG Energy, Inc.",Utilities,Independent Power Producers
PCG,PG&E Corporation,Utilities,Electric Utilities
PEG,Public Service Enterprise Group,Utilities,Multi-Utilities
PNW,Pinnacle West Capital Corporation,Utilities,Electric Utilities
PPL,PPL Corporation,Utilities,Electric Utilities
SO,The Southern Company,Utilities,Electric Utilities
SRE,Sempra,Utilities,Multi-Utilities
VST,Vistra Corp.,Utilities,Independent Power Producers
WEC,"WEC Energy Group, Inc.",Utilities,Multi-Utilities
XEL,Xcel Energy Inc.,Utilities,Multi-Utilities
