ticker,rating,signal_score,market_score,news_score,fundamental_score,alt_score,momentum,volatility,drawdown,rel_strength,revenue_growth_yoy,operating_margin,pe_ratio,n_events,n_signals
ALL,BUY,82.6,0.7005071028632945,1.0,0.7205831608005522,1.0,0.11120396262113252,0.2813224378307853,-0.002188129528401306,0.22952236226429357,0.0997,0.3353,12.5914,18,12
SYK,BUY,73.7,0.7024920366808022,1.0,0.5665113871635611,0.7795998027415796,0.12372372555105215,0.1698140232190792,-0.024825874149070892,0.2311816915104884,0.0952,0.1825,18.139,18,13
TRMB,BUY,72.8,0.5640065080181893,0.9748602069686807,0.656935817805383,0.8315312069025603,-0.0016113783671950488,0.19280660847798772,-0.021558527783636428,0.15115175267130876,0.172,0.1733,31.2126,18,14
BLDR,BUY,72.8,0.5069498666067895,1.0,0.5887853692201519,0.9965122042624476,-0.021875239515316114,0.298055192217637,-0.05226430753205025,0.0756193236008339,0.1167,0.1658,21.3244,18,13
PTC,HOLD,69.6,0.6186730583453628,1.0,0.7473257418909592,0.4286374649347955,0.0488464821301855,0.11165357254759416,0.0,0.16297173874454518,0.1476,0.2797,21.8839,18,14
NSC,HOLD,69.4,0.6920543647281334,0.8633023044241388,0.6921497584541063,0.5298393974672101,0.11855572764763922,0.273937086502305,0.0,0.18813245387003052,0.1189,0.1662,15.3408,18,13
ACN,HOLD,69.0,0.6500513841983377,1.0,0.7347826086956522,0.3724375043664865,0.0948274133249487,0.20626533373138226,-0.02629860820015184,0.10512823695202245,0.2076,0.3248,40.3804,18,14
ZBH,HOLD,68.9,0.6656173466513939,0.7082658321970423,0.5962387853692201,0.8454991520800292,0.01482500995738123,0.3546263068053508,-0.014613090426506381,0.4481860273790309,0.0816,0.2103,17.7209,18,13
FSLR,HOLD,68.5,0.5170687620375707,1.0,0.7209109730848862,0.5685678730424222,0.041528802319661606,0.23774058672545031,-0.06298308548204334,0.01283601598157147,0.2107,0.202,26.4448,18,14
PXD,HOLD,68.3,0.5766801453213072,1.0,0.5968426501035197,0.6542420929992808,0.016192517377042526,0.2304182136512476,-0.029968186028354493,0.10416822734074971,0.1082,0.0975,15.2145,18,12
CRWD,HOLD,67.8,0.40369963550809,0.9111030369138426,0.6327984817115252,0.9249412602077982,-0.04728297542665916,0.22754373286909435,-0.09547048470301611,-0.0147690070110158,0.3,0.2,95.0,18,15
TYL,HOLD,67.1,0.548057064645967,1.0,0.699223602484472,0.4819177012453475,-0.021641141889882642,0.36001209520374805,-0.05513736330151964,0.2276927166149033,0.1752,0.2241,23.0583,18,14
ABT,HOLD,66.6,0.6782681758507181,1.0,0.5113871635610766,0.5445987545333381,0.1188828811409739,0.29761938897308804,0.0,0.12050163901498812,0.1214,0.1284,29.8388,18,13
BK,HOLD,66.2,0.6702549419081163,1.0,0.6527087646652864,0.3236786265186219,0.07183438974305045,0.4272672155872164,-0.05849240403279743,0.3294940934947844,0.0667,0.3086,12.9224,18,12
GM,HOLD,66.0,0.5672462848273581,0.9916646476179614,0.6503450655624569,0.48273702103186944,-0.01711085301517845,0.17632586940611786,-0.028737556485015192,0.14825318376535013,0.13,0.1597,17.5386,18,13
INTU,HOLD,65.6,0.9293105363524281,0.8147340963204984,0.6543305728088338,0.09041469004609269,0.19774844605493724,0.2809683566739865,0.0,0.5286143186608318,0.1402,0.2861,40.3834,18,14
CVS,HOLD,65.5,0.520945138817511,0.9832558184880391,0.6603692201518288,0.5209282658555485,0.044756982885000074,0.2467350474228785,-0.07229512755678058,0.005311634432022316,0.1102,0.1824,14.3611,18,13
NTAP,HOLD,65.5,0.5683846620060453,1.0,0.7231193926846101,0.33888046376770964,-0.00952271924509851,0.1798661099694862,-0.024216588356421154,0.1748204412337192,0.2004,0.1939,32.4253,18,14
CRM,HOLD,65.1,0.5285972891930938,1.0,0.7566252587991718,0.3292099964770443,-0.03480360465535326,0.24468512576135965,-0.03480360465535326,0.15124975337396795,0.2685,0.3244,41.8773,18,14
FICO,HOLD,65.0,0.7755630867359367,1.0,0.640200138026225,0.1286894333051866,0.1663832042285578,0.31052633193400675,0.0,0.31303518846858036,0.105,0.174,23.6974,18,14
WST,HOLD,64.9,0.4142274361658723,1.0,0.6318495514147688,0.6775574012174571,-0.027779731855980372,0.22331843478264077,-0.1082158573407549,-0.0037433318018026407,0.108,0.2228,24.7258,18,13
EPAM,HOLD,64.5,0.5630927680310251,1.0,0.6536404416839199,0.4023674513236693,0.03269799178050592,0.2584395235993421,-0.01666236063444282,0.07313744484456464,0.191,0.3042,35.2049,18,14
ON,HOLD,64.4,0.5437730848177517,1.0,0.7729813664596272,0.24679624849498247,0.005559513518320625,0.2288171306572165,-0.031691188145605675,0.08871775520531189,0.269,0.3108,25.7575,18,14
GEN,HOLD,64.3,0.48736250054803937,0.9694509947498713,0.748343685300207,0.3908629441150835,-0.07424459978923392,0.2848060180275102,-0.09069471272346763,0.14689437582978193,0.2316,0.3435,22.6066,18,14
HSY,HOLD,64.1,0.48438618722202614,1.0,0.5688405797101449,0.6246386982858185,-0.010397878343356037,0.2425567831367661,-0.06630298652311262,0.03155344535221094,0.0856,0.1608,17.8543,18,12
TER,HOLD,64.0,0.5695338558070041,1.0,0.7067977915804003,0.286640736381216,0.008138901645337926,0.2084452426321392,-0.02894093404071696,0.12958036883270874,0.226,0.2679,32.8485,18,14
ETN,HOLD,64.0,0.6414887244049494,0.9011142724991656,0.5636991028295376,0.490503457467071,0.07977183456843395,0.2902715058427894,-0.024884363269909282,0.13314222975093293,0.1194,0.0878,25.0964,18,13
FI,HOLD,63.3,0.5704614026259873,1.0,0.7285714285714285,0.21809100441180224,-0.00047021749933928714,0.1940888581219221,-0.03332093641226763,0.13677205029124717,0.2695,0.1634,33.3244,18,14
FFIV,HOLD,63.1,0.6147293496857513,1.0,0.6699965493443755,0.22818272115867397,0.029508800630855037,0.21357951434036185,-0.012366063023013352,0.1492405289805535,0.1452,0.3231,41.0821,18,14
ANET,HOLD,63.1,0.4289917363814853,0.5002302525319686,0.7770013802622499,0.8461732137486484,-0.04401313973471166,0.24758831679972873,-0.10012272745308881,-0.015511513243812058,0.1782,0.2841,21.5789,18,14
TFC,HOLD,63.0,0.589099323510115,1.0,0.3829710144927536,0.6928774243210327,0.030778323290080678,0.3279140498191877,-0.004117747317116449,0.09388386964312934,0.0244,0.284,15.2425,18,12
DLTR,HOLD,63.0,0.6070693749964243,1.0,0.5730503795721187,0.380015095165778,0.010996416074400495,0.38582148450908094,-0.03746508868798892,0.1949006787529216,0.088,0.1661,21.1885,18,12
CMG,HOLD,62.2,0.4802415639876499,0.9395626723698951,0.6584886128364389,0.46033377480807974,0.062319799352919425,0.28563807151580484,-0.13368523166261503,-0.06335559297866755,0.1402,0.1553,15.5456,18,13
KEYS,HOLD,61.7,0.45069030109452296,1.0,0.6032781228433403,0.5040545821216779,-0.11562447877340931,0.3179680003509352,-0.13139322222993832,0.16195248745900848,0.1532,0.2716,48.8841,18,14
STX,HOLD,61.7,0.30464144808846283,0.9422625869671173,0.7364216701173222,0.5791495052180535,-0.0920751231818615,0.3046111771290915,-0.17477084123270825,-0.055627088986448525,0.1782,0.2936,32.2794,18,14
SMCI,HOLD,61.6,0.548286078372462,0.5519238408755341,0.7555555555555555,0.5729323661862741,-0.006714240315717546,0.24268483838983188,-0.04636693149097937,0.14557852259815973,0.2446,0.1973,38.7648,18,14
DGX,HOLD,61.5,0.5099309264994606,0.9903928184945534,0.7021394064872326,0.26738267810711036,-0.00749851856967676,0.30871982323159675,-0.034562141655305245,0.07673169280102032,0.1231,0.2216,16.9088,18,13
CDW,HOLD,61.5,0.36995331766837414,1.0,0.7981711525189786,0.3211636885637738,-0.0938859478050098,0.16906532282170508,-0.10883694296687652,-0.03093539930783462,0.2555,0.2902,27.0153,18,14
PAYX,HOLD,61.5,0.5639612225096757,0.9290230933590558,0.6406314699792961,0.33835911313743705,-0.029111317401261383,0.32454837303608847,-0.03395207578461579,0.18192048519167214,0.179,0.1513,28.2412,18,14
IT,HOLD,61.4,0.7404383174431981,0.9256879318645785,0.6414423740510697,0.07362252580715456,0.11377603832553884,0.34694068895648733,-0.012760346321248783,0.3681999378666022,0.2002,0.272,27.8315,18,14
RTX,HOLD,61.3,0.5783823618003342,1.0,0.4061249137336094,0.585958776129864,0.024855773062907094,0.1744017275460176,-0.020287063205945866,0.12647735953951156,0.0556,0.137,14.1348,18,13
ZBRA,HOLD,61.3,0.6011795960976756,1.0,0.7296756383712905,0.06964688538261918,0.035515307279116115,0.16003776864917962,-0.002497431762821245,0.1389052873036002,0.2136,0.2971,22.1018,18,14
MRK,HOLD,61.2,0.6405815625395893,0.914514565726698,0.6758971704623877,0.16915121263733096,0.0324167376533242,0.27943042407708796,-0.04977778360174556,0.2021082481405071,0.1347,0.1834,29.0932,18,13
CTAS,HOLD,60.9,0.5491982790783043,1.0,0.5427881297446515,0.4075855915103948,-0.0038059585473390056,0.17535800800679804,-0.02414720117862601,0.09177809405440829,0.0855,0.1364,21.2074,18,13
WDAY,HOLD,60.8,0.4913250107885785,1.0,0.7651138716356107,0.15439063526003838,-0.0006749811418748086,0.30130083853735196,-0.05171739918395879,0.02460573468333127,0.2124,0.3149,20.6923,18,14
MSCI,HOLD,60.7,0.5828423984827833,1.0,0.5081780538302277,0.40048967131727736,0.015882839451736297,0.24375175266754526,-0.018493484626398216,0.11124246557676265,0.0434,0.3092,11.8151,18,12
MET,HOLD,60.6,0.3784991428112257,0.8302371738191175,0.5938405797101449,0.7417860360244066,-0.043267700597467096,0.2682705195925779,-0.1445682756758786,-0.10044571182937334,0.0741,0.2907,15.0419,18,12
UHS,HOLD,60.4,0.5204313418987803,0.9732099544040443,0.6177708764665286,0.33893156654049245,-0.004896757014684394,0.23256282521946428,-0.025284393186551735,0.06074909704020004,0.1192,0.2343,16.4329,18,13
NXPI,HOLD,60.4,0.5102444567670591,0.6141782193401412,0.6794685990338163,0.6191086624430325,-0.01639756669823711,0.17333443017813294,-0.03551700052745743,0.07080269675352435,0.1852,0.1598,37.4182,18,14
LIN,HOLD,60.4,0.3860841013964,1.0,0.5257246376811594,0.652416089374676,-0.09918440954205832,0.2950582188450659,-0.11905841207890178,-0.005488463892847517,0.0799,0.153,20.5605,18,12
MSI,HOLD,60.3,0.46153653169597114,1.0,0.7614906832298136,0.1805074998644622,-0.05509313319670461,0.2053531840187553,-0.06200213670772048,0.040657502027930725,0.2466,0.2388,25.2212,18,14
L,HOLD,60.2,0.43610556777791654,1.0,0.6691338854382332,0.35061236252573763,-0.02182178424585568,0.2617713499013645,-0.1052356913135093,-0.03213189523451654,0.0882,0.2261,12.0592,18,12
FOXA,HOLD,60.2,0.5166706028674185,1.0,0.4858695652173913,0.508494480203442,0.010578334390976885,0.14283148979331803,-0.05916383808681569,0.049937851363073604,0.0656,0.1258,24.6622,18,13
CFG,HOLD,59.9,0.6631806577836279,0.9711281023333134,0.5005866114561767,0.2794593685660372,0.03141963893430577,0.2884564522319359,-0.024663720988961302,0.321954181225269,0.0383,0.358,17.3968,18,12
LYV,HOLD,59.7,0.6345583199825242,1.0,0.6305555555555555,0.0882528563776751,-0.004836772785473564,0.18491733253030043,-0.010194753007215396,0.25616649725781626,0.1661,0.18,16.5263,18,13
WDC,HOLD,59.6,0.7594573084436418,0.529682199935861,0.638871635610766,0.3518882523625701,0.18460937741922723,0.22977823078022144,-0.0021928389687631,0.201981687783093,0.2274,0.2324,47.6709,18,14
MSFT,HOLD,59.5,0.49371379455907355,0.9346558131119471,0.7342132505175984,0.19907066766621273,-0.04239019617213646,0.15559878646210162,-0.04826835328342638,0.06431575935218692,0.13,0.43,33.0,18,15
CBRE,HOLD,59.3,0.6844626066729258,1.0,0.33450655624568665,0.4342100315175789,0.22828792482667404,0.2734251309557599,-0.05049514137538458,0.045959247213957055,0.035,0.3024,30.4082,18,12
OKE,HOLD,59.3,0.44238968385089344,1.0,0.6824534161490684,0.27648243136965966,-0.049976447754740305,0.24300244516804498,-0.0819131078975649,0.01281129600591946,0.1117,0.215,9.5498,18,12
EMN,HOLD,59.1,0.5737436627403003,1.0,0.3057625948930297,0.6339648395331817,0.005625840794195147,0.16395185122602476,-0.02488178494045279,0.16209503926412372,0.0169,0.0766,16.4035,18,12
GOOGL,HOLD,58.9,0.4205447291313238,1.0,0.7232574189095928,0.22745140636237796,-0.06754690453984413,0.21747511386222204,-0.09784303030307129,0.03320484716087835,0.17,0.2516,26.3667,18,13
BX,HOLD,58.8,0.5872213153216517,0.9992292076398681,0.45695307108350586,0.3760277360061138,0.03753947955700809,0.3657256076572796,-0.007817344000341397,0.11247905486374543,0.0184,0.2844,10.4529,18,12
SNA,HOLD,58.7,0.589900461537687,0.8070075436512496,0.598136645962733,0.34477319025547715,0.004548118511457089,0.18352797526169978,-0.018746496701970927,0.14340761933412216,0.1002,0.143,15.6947,18,13
ITW,HOLD,58.7,0.6234430318399065,1.0,0.4453416149068323,0.33193216600751047,0.011779969172448723,0.1976165176710339,-0.01456076882057078,0.21379104533694038,0.0683,0.1279,19.763,18,13
MMM,HOLD,58.7,0.6566583378301276,0.9060988914224154,0.581504485852312,0.17213323225011848,0.018177618899694048,0.26717465316769395,-0.03225460054727802,0.19454709096441747,0.1143,0.0758,23.3622,18,13
BRK.B,HOLD,58.6,0.5815143136772479,1.0,0.4754313319530711,0.34409186971937744,-0.00014118849827293722,0.2712287782608972,-0.019847062602721954,0.19192642083670852,0.0346,0.3367,16.661,18,12
PPG,HOLD,58.6,0.7850320850517695,1.0,0.4916839199447895,0.016462625009895267,0.07071446345915211,0.25060266717837076,0.0,0.5439966930314789,0.0602,0.1635,14.3608,18,12
NKE,HOLD,58.6,0.4125470939592295,1.0,0.3158385093167702,0.8358152331069276,-0.10801591723739479,0.39141567161724394,-0.13510168220366758,0.07766207477390707,0.0255,0.148,28.0468,18,13
HD,HOLD,58.4,0.532551387832999,0.9990266853910673,0.6487750172532781,0.14812817317946658,0.017849806012282254,0.16145572311701298,-0.044921325718352834,0.06991994646534472,0.1454,0.1213,25.2709,18,13
VRSN,HOLD,58.1,0.5331040550885362,1.0,0.5113526570048309,0.3393411261818085,-0.02801124383434217,0.21635832912026773,-0.038716681361483096,0.19725123916915577,0.0852,0.1707,38.843,18,14
DAY,HOLD,58.1,0.47359059992318914,0.9995281389681396,0.517287784679089,0.41772779449098885,-0.05191262129885643,0.15723512460644712,-0.05593255931634444,0.049620915180684455,0.0677,0.1352,17.7357,18,13
CSCO,HOLD,58.1,0.44793550511364544,1.0,0.7665286404416838,0.08539447076120127,-0.04980295577628069,0.21499088445466,-0.08923791382807367,0.0011969919037322363,0.2799,0.3398,47.5657,18,14
MRNA,HOLD,57.9,0.43896704962664046,1.0,0.6417184265010352,0.27570991567434716,-0.07499049023282345,0.40451913224289093,-0.12192038839809893,0.2058861099658803,0.1255,0.1145,18.1883,18,13
PYPL,HOLD,57.9,0.36243075992314316,0.9952439483122029,0.6022084195997239,0.45036803128436853,-0.10300828751675473,0.3846546888038641,-0.11873383682749361,-0.053909740223374136,0.0847,0.3001,16.8777,18,12
VLO,HOLD,57.8,0.6042074687294292,1.0,0.5982229123533471,0.08559020563169707,0.06633387743531838,0.2623583273139582,-0.04030037940249909,0.10135400719141485,0.0896,0.0798,12.2394,18,12
INTC,HOLD,57.7,0.7490834154199447,0.4688600644301151,0.7703588681849551,0.1377311050157942,0.12215529897058008,0.49438502463799955,0.0,0.4965189278756791,0.2653,0.2384,25.3544,18,14
PARA,HOLD,57.6,0.6660203620563964,1.0,0.2990338164251208,0.43073094765868214,0.10001189091036689,0.2654439370256905,-0.02597492117138045,0.1473214336482248,0.0389,0.149,22.2277,18,13
ODFL,HOLD,57.6,0.35254753279314344,1.0,0.629399585921325,0.40811385863625105,-0.03392298570372232,0.3671977644238778,-0.15046838723064226,-0.048772368074585515,0.1153,0.1464,15.5786,18,13
HAS,HOLD,57.6,0.4101068035400529,1.0,0.6562974465148378,0.27920069918825435,0.00467791742921686,0.24797483928795594,-0.14636854339304228,-0.04455678734917623,0.1166,0.1661,16.1105,18,13
LYB,HOLD,57.5,0.6227811400377176,0.8546466712292051,0.3513112491373361,0.558758873277558,0.09619887882056588,0.3007797401846022,-0.008624737890345902,0.09616593809533669,0.0303,0.1452,18.8455,18,12
CNC,HOLD,57.3,0.4463543918504787,0.9000000001159727,0.5179434092477571,0.5192227286829821,-0.08688048291391337,0.21013590805679708,-0.10019378228470688,0.10268245443537183,0.1058,0.1775,27.693,18,13
UAL,HOLD,57.1,0.44970353802438323,1.0,0.5629917184265011,0.3342301597781315,-0.03905762233798005,0.19625593332101815,-0.09528326485744498,0.026390644781064787,0.0916,0.1581,24.6033,18,13
ENPH,HOLD,56.9,0.4391716135782125,0.9221257114429191,0.5015873015873016,0.5127454653432797,0.003689101317739585,0.32832109687679456,-0.11780193326142396,-0.03783417917502585,0.0816,0.3463,41.2537,18,14
CHTR,HOLD,56.8,0.3607198486452548,1.0,0.6255866114561768,0.3613302299000625,-0.052121333345981125,0.3882321696858306,-0.1728950168426654,-0.1310632068728278,0.0994,0.2094,29.0821,18,13
ED,HOLD,56.7,0.6359272342201574,1.0,0.4989130434782608,0.13185151217202087,0.03879234997404546,0.38289712602049153,-0.06853755578074805,0.20189267838542968,0.0571,0.2408,18.1535,18,12
CPT,HOLD,56.6,0.5482170933020112,1.0,0.476984126984127,0.292603978958452,-0.012537051704545221,0.20307218430088123,-0.037120085673087666,0.15069930968921919,0.0855,0.3032,31.6047,18,12
JNPR,HOLD,56.6,0.5000533514918626,0.49999206666410095,0.6810904071773637,0.5573032233756319,0.04892451527468289,0.2575760223456929,-0.09770191261856132,-0.007140682072559024,0.1226,0.2993,47.8593,18,14
NVDA,HOLD,56.3,0.7006405915279165,0.39657537123527786,0.8010351966873707,0.16492187141237707,0.10435790008940082,0.17683862720116195,0.0,0.2325683028513449,0.55,0.53,60.0,18,17
MA,HOLD,56.2,0.49546287830522084,1.0,0.46549344375431323,0.36695708659772847,-0.039743816524393516,0.23413429946228223,-0.06941371286947273,0.12367647853069996,0.0404,0.3006,17.0283,18,12
PNW,HOLD,56.2,0.5725998054625514,1.0,0.36704623878536924,0.40199892011123656,0.04031761105126952,0.3072833283823399,-0.043979919714227544,0.046082074460986,0.0355,0.1712,19.9289,18,12
DAL,HOLD,56.2,0.4239792725256685,0.959345957826967,0.6559868875086267,0.23205774334051066,-0.06327339965594769,0.18542596158683033,-0.094911613373443,0.010050499632981658,0.1142,0.1476,16.0306,18,13
V,HOLD,56.1,0.7745752660144897,0.5000008077013111,0.67851966873706,0.12623170767920142,0.10492145211393744,0.31550516826933134,-0.010468551810218885,0.3492460932039788,0.0889,0.3469,14.2888,18,12
GS,HOLD,55.9,0.6230825851494484,0.8306489771316654,0.5635265700483092,0.18688415907582295,0.09391543381318113,0.26311596077897975,-0.0076860579074082835,0.09507931204908282,0.0612,0.3291,11.3613,18,12
AVY,HOLD,55.9,0.7752152812015319,1.0,0.2588336783988958,0.24254853705451973,0.1381667588645159,0.27595632708648493,-0.011410232878720228,0.2639173882265532,0.0192,0.0916,22.5457,18,12
CMS,HOLD,55.8,0.643317266799759,1.0,0.30101794340924776,0.3746894470466467,0.08302221168403379,0.3254409714629002,0.0,0.12467028398553148,0.0278,0.2189,18.2777,18,12
AON,HOLD,55.8,0.4420262320588346,1.0,0.6920289855072463,0.08909754933766767,-0.06788581540371308,0.3208367268512942,-0.10425123479460097,0.03375394791844577,0.1009,0.3672,10.9004,18,12
GOOG,HOLD,55.8,0.5450257314835986,0.49676927373353036,0.7523636991028295,0.34568576212590185,-0.00952345943806654,0.193342317763135,-0.033894509371052095,0.10789216051607153,0.1499,0.2464,17.3494,18,13
AIG,HOLD,55.6,0.5316980642066382,0.963734522293909,0.6487922705314009,0.043615996289365855,-0.014644142922819015,0.16645619288574423,-0.022090463700389695,0.1002394736196931,0.0752,0.2395,10.6392,18,12
APA,HOLD,55.6,0.36990087417848944,1.0,0.6026742581090407,0.3195221512360323,-0.03123652766010665,0.3256636954139229,-0.1521255344895669,-0.04493165061435411,0.0771,0.2055,12.7782,18,12
GPC,HOLD,55.4,0.6850376765202539,1.0,0.39853347135955836,0.14505270075247195,0.09151110580312083,0.2276044283170989,-0.0071255177773607015,0.201599209790276,0.0476,0.1723,21.8615,18,13
LDOS,HOLD,55.4,0.554104836421714,0.6151120208696079,0.7340407177363699,0.22262177503015995,0.0418165195310507,0.3200308697222204,-0.0361140223729044,0.14927656719284854,0.1755,0.3359,26.5666,18,14
MCO,HOLD,55.4,0.6498765140388152,0.09671483400107495,0.6749482401656315,0.6840314137970792,0.05216212916325458,0.1724297125844294,0.0,0.19351153430748058,0.098,0.376,12.7304,18,12
DXCM,HOLD,55.4,0.5571980303808457,1.0,0.6218599033816425,0.003476546891880122,-0.008122379308766137,0.19935171477073294,-0.04894811826517598,0.16796740603532745,0.1327,0.2556,28.1216,18,13
WBD,HOLD,55.3,0.2171700093829968,1.0,0.7864044168391995,0.25714768504915386,-0.08398074301621661,0.35443569800491176,-0.24569647369768988,-0.15637329584622206,0.1497,0.2497,17.8315,18,13
LNC,HOLD,55.1,0.9978655700188379,0.22982912736671718,0.5695307108350587,0.17231927372990347,0.2682132761795806,0.3325941398924713,0.0,0.6593965430522847,0.0764,0.2458,17.3721,18,12
CDNS,HOLD,55.0,0.4314186390923435,0.89273462126547,0.709368530020704,0.14733544434600115,-0.09641443217276657,0.23490683453795655,-0.09641443217276657,0.02552187099683534,0.1535,0.2659,37.8792,18,14
RJF,HOLD,54.9,0.6687164309505009,1.0,0.35248447204968947,0.21263265400299527,0.031161520492920758,0.2252691927570834,0.0,0.29954894469339666,0.01,0.2396,10.5851,18,12
FTV,HOLD,54.9,0.6624954348800228,1.0,0.4445824706694272,0.0862651064911077,-0.013701759985544903,0.3200073298886053,-0.03439068091992892,0.4247005405300809,0.0988,0.0832,22.9095,18,13
USB,HOLD,54.8,0.6727945167667648,0.9537951722189177,0.5168909592822636,0.0026525036778287884,0.08872989484059013,0.20748636198471163,0.0,0.23824034291288732,0.0372,0.2854,11.7286,18,12
SPGI,HOLD,54.8,0.4290072426459577,1.0,0.42506901311249135,0.45831528726026927,-0.07219993632481891,0.21437278312747157,-0.1093579313340971,0.011955139819420646,0.0245,0.2243,13.1287,18,12
MPWR,HOLD,54.8,0.38592104341025746,1.0,0.7342305037957212,0.05865331770802861,-0.018803071647021996,0.2832585072803359,-0.15877739503533383,-0.0918460136685848,0.2221,0.2089,21.1442,18,14
COF,HOLD,54.7,0.8278642087550808,0.5000006705779373,0.5911145617667357,0.10562324403334163,0.12002170930870548,0.23757247436165002,0.0,0.5166855039878103,0.0795,0.2948,10.9739,18,12
BLK,HOLD,54.7,0.42804170176688305,1.0,0.4136645962732919,0.4740902538008315,-0.07851445914769684,0.3494200861850343,-0.09196032451958136,0.06694446393674702,0.0164,0.2622,14.7348,18,12
TGT,HOLD,54.7,0.5364137130119394,0.9903009600405555,0.587991718426501,0.05868989453904867,0.04928864634629759,0.2567089647151575,-0.05927784104954836,0.019727527448558768,0.0885,0.2106,25.8289,18,12
AES,HOLD,54.6,0.5434361758469692,1.0,0.3020013802622498,0.4617066499554223,0.04130778097416221,0.17807722895519643,-0.03816260800458626,0.014219739068291881,0.0227,0.1893,20.1985,18,12
BKR,HOLD,54.5,0.4232635605958968,1.0,0.6636645962732919,0.09607713247969715,-0.08901512107198628,0.2121367257900735,-0.1019394151384263,0.06597391106852435,0.0978,0.2177,12.5587,18,12
GPN,HOLD,54.5,0.3624996616919255,1.0,0.7631124913733609,0.03831751185368631,-0.027059862723864847,0.5096319963126246,-0.14451261499713153,-0.042448609590015396,0.0995,0.3715,11.9539,18,12
BWA,HOLD,54.5,0.26142012901533523,1.0,0.5309178743961352,0.5389063955767991,-0.09062531124888062,0.42966332999819673,-0.21653165442456768,-0.1064026929010855,0.0839,0.0829,16.0066,18,13
DIS,HOLD,54.5,0.6494366364827899,0.504501251856111,0.6970496894409938,0.20067255713542675,0.002859165392008922,0.41711740366841954,-0.048705629854394084,0.44604982067635135,0.1258,0.2621,17.7759,18,13
ANSS,HOLD,54.4,0.36741110838551244,1.0,0.7180814354727397,0.0924090180373621,-0.06793971980327718,0.3653092570571408,-0.14225704835493413,-0.07138403653034586,0.2217,0.1783,32.8921,18,14
BEN,HOLD,54.3,0.3861350483229432,1.0,0.5692028985507246,0.2796291779196244,-0.09620931501738084,0.29441933831685074,-0.1396059526120379,0.10590885446994747,0.0667,0.3512,16.5326,18,12
PRU,HOLD,54.2,0.5407118316272619,1.0,0.5010524499654934,0.14588433758648103,-0.03888125198471426,0.2330065366960558,-0.042114880850213976,0.20025400249111314,0.0499,0.2912,15.3635,18,12
FDS,HOLD,54.1,0.6140121012312679,0.9035112839294384,0.5845583160800553,0.0013964014359783728,0.06895476551882385,0.24383410366711566,-0.01714614983756113,0.09124688233215006,0.0641,0.3676,17.0979,18,12
