ticker,rating,signal_score,market_score,news_score,fundamental_score,alt_score,momentum,volatility,drawdown,rel_strength,revenue_growth_yoy,operating_margin,pe_ratio,n_events,n_signals
FANG,HOLD,54.1,0.8005965677576306,0.9209651160048951,0.33716356107660456,0.07867138058258716,0.18311748803698014,0.3598725411891952,0.0,0.282244915551929,-0.0405,0.1784,14.5211,18,12
DFS,HOLD,54.0,0.605969218467324,0.49999343416733094,0.6604209799861974,0.30069584268943583,0.04690805657534103,0.22938380875154527,0.0,0.16510085719812595,0.0874,0.3359,17.2968,18,12
IP,HOLD,53.9,0.5834608723984462,1.0,0.4967391304347826,0.07689271425763716,0.008513345145323648,0.26726335322748374,0.0,0.18513837032189373,0.0727,0.1592,22.8495,18,12
CLX,HOLD,53.8,0.655836406710856,0.5015338953609517,0.4181159420289855,0.5756747856635225,0.0991799571922769,0.36568496082002966,0.0,0.22929070237608162,0.0546,0.1519,26.638,18,12
MU,HOLD,53.8,0.5955412381470668,0.6027121016685483,0.6884575569358178,0.16316156991883826,0.019428869206091104,0.34191176317010924,-0.02919321106047812,0.14269401334550558,0.1512,0.307,20.8012,18,14
PANW,HOLD,53.8,0.36757406000168674,1.0,0.631608005521049,0.19019404561067058,-0.06089492011682962,0.21255495401991906,-0.12577185088041132,-0.0211159861186484,0.0927,0.2975,24.913,18,14
D,HOLD,53.7,0.3751051120098829,1.0,0.45503795721187024,0.44036767259805715,-0.05668743872310911,0.1300264066618265,-0.14320862187996797,-0.008552666809815701,0.0489,0.2461,19.1812,18,12
VTR,HOLD,53.6,0.5797707722571763,0.9887708992487059,0.44277087646652863,0.15749427772656532,0.09325335222719633,0.3197847636296826,-0.04828259621968978,0.10002730446169694,0.042,0.3548,20.1931,18,12
ACGL,HOLD,53.6,0.3887875658732739,1.0,0.673464458247067,0.08441711103584762,-0.07795083564839178,0.23762562885692867,-0.10898607622646683,0.013816219602218016,0.1063,0.3683,10.2079,18,12
ORCL,HOLD,53.5,0.44589175416670435,0.825674079339767,0.7331608005521049,0.08060234732890809,-0.04256196765896947,0.26181184220443593,-0.09989540068706493,0.06324179187181012,0.2198,0.2813,41.853,18,14
UNH,HOLD,53.5,0.6500590396113679,0.459913720086012,0.4566252587991718,0.5537793649810099,0.07922355739736675,0.2602554792237929,-0.021946173121945023,0.20923317204470904,0.0783,0.1095,25.3262,18,13
AXP,HOLD,53.5,0.5686635023476225,0.4999999999977576,0.6479986197377502,0.3523382652993561,-0.0026278659952008177,0.20994375692251643,-0.022676392206604556,0.08699845525258165,0.0989,0.3495,15.988,18,12
DLR,HOLD,53.4,0.6420727681575951,1.0,0.46901311249137334,0.000913459512803837,0.07701571612891622,0.27943964256711973,-0.002149485803053741,0.1400088052389067,0.056,0.3716,21.8656,18,12
RHI,HOLD,53.4,0.3102981225545034,0.8783538393485595,0.5584023464458248,0.48746179240117943,-0.035167545444549475,0.30611054504174906,-0.17820672213362376,-0.08195545316666752,0.0909,0.1736,19.0128,18,13
HAL,HOLD,52.9,0.6032216027346617,1.0,0.23792270531400966,0.38268044250723116,0.02113995552961434,0.2042552109136229,-0.019511968950146064,0.1930215917135164,-0.0417,0.0711,15.5767,18,12
APH,HOLD,52.9,0.6162653192330817,0.5029056942446402,0.7471014492753624,0.09591420242263442,0.08347947706825187,0.20879593407098057,-0.02423336325597103,0.11225007182431124,0.2169,0.2436,21.8635,18,14
O,HOLD,52.8,0.6149105042328907,1.0,0.36670117322291235,0.16996166183933392,-0.012846341278134332,0.3550817007210755,-0.026531028813572943,0.2831781701944497,0.0418,0.3532,22.9265,18,12
AEP,HOLD,52.7,0.5500880352673686,0.9001261375144354,0.3974292615596963,0.3111890869667492,0.008984701866260103,0.3159236623104952,-0.015506905330735066,0.11609998167798119,0.038,0.1659,14.4395,18,12
ABBV,HOLD,52.7,0.5205835437110088,0.8440447240793414,0.6213768115942029,0.07992881621049377,0.02072968448226531,0.17521357882803312,-0.03924364694273663,0.05614044084116032,0.1381,0.1577,26.5518,18,13
VTRS,HOLD,52.7,0.5174992115316023,0.8999894300426037,0.429296066252588,0.3132211872828721,-0.014166761898512958,0.20726408144000164,-0.03194176323888476,0.09228357392515829,0.0283,0.1829,19.3113,18,13
NVR,HOLD,52.6,0.5919793016978048,0.74580857500396,0.5474465148378193,0.17386234666186104,0.017781687962101334,0.22030799200105158,-0.011702106138562929,0.12655021824562207,0.0964,0.1301,19.1378,18,13
VMC,HOLD,52.5,0.6536108225448649,0.762629962555359,0.40897170462387855,0.26944478871360417,0.12648568851830633,0.4192064281544534,-0.050725465955279936,0.18482373725916068,0.0382,0.1264,16.3104,18,12
COR,HOLD,52.5,0.552007447870243,0.49732127991397074,0.5991200828157349,0.4007617791444925,0.013631098322179014,0.30597482827472194,-0.03173083908590346,0.14641261594159827,0.1393,0.1574,19.2353,18,13
ADI,HOLD,52.5,0.23041723680959383,0.8464343756289796,0.7100586611456177,0.36904703465453437,-0.14208275120812486,0.2868489634788108,-0.23932750775485356,-0.00702161319154615,0.2601,0.3313,47.1686,18,14
NDAQ,HOLD,52.4,0.4692772106640704,1.0,0.5628709454796412,0.07283557850964634,-0.01155065909658648,0.3428455342299446,-0.09719816371907009,0.060043221653441226,0.0775,0.3496,17.2238,18,12
ALK,HOLD,52.4,0.724527819604012,0.5478521341362016,0.4450310559006211,0.31995681804259424,0.1442801885313565,0.311011339035169,-0.021747997802896935,0.0831444423155302,0.0708,0.1085,14.9129,18,13
DD,HOLD,52.3,0.5177209403228181,1.0,0.36492408557625944,0.29118459396417645,-0.01484979452326951,0.27735157214866324,-0.02622728576183997,0.10820026955880191,0.0386,0.1324,18.964,18,12
OGN,HOLD,52.3,0.43423730327994203,1.0,0.4606280193236715,0.27334639051631715,-0.040170118501318686,0.3547721885095562,-0.09699047365812818,-0.023732837858170708,0.0771,0.2372,21.1223,18,13
ECL,HOLD,52.3,0.5822028786422115,1.0,0.3827294685990338,0.16519222077184995,-0.04597735636332123,0.24956709394870905,-0.04597735636332123,0.24597743230649394,0.0359,0.1852,15.5521,18,12
MS,HOLD,52.1,0.5291668261279097,0.6204777734489619,0.5386128364389234,0.38169276366015914,-0.0326785527864355,0.22146788690273042,-0.061914787831453544,0.18873849226873107,0.0439,0.2569,10.7351,18,12
WRB,HOLD,52.0,0.6505551309240817,0.9565666002010376,0.4404416839199448,0.005769317110782888,0.06489853275919932,0.18356896016287502,0.0,0.20771604380821895,0.0257,0.2451,15.4157,18,12
KMB,HOLD,51.9,0.48622194883004805,1.0,0.48479986197377506,0.13900244104015244,0.01501045823729763,0.3347986965060574,-0.06913523101140473,0.06519238351603429,0.0668,0.1795,19.8452,18,12
JBL,HOLD,51.7,0.5543845834665686,0.5097799629350984,0.6605590062111801,0.2538865898924953,0.04196833740490913,0.25639676379619497,-0.054342896407425734,0.1261026057285336,0.2572,0.2632,34.3438,18,14
UBER,HOLD,51.7,0.5760677007509482,1.0,0.47698412698412695,0.005744471170297493,0.009958828970977773,0.231029477922217,-0.04444396262321326,0.22900286638096412,0.076,0.1038,22.8731,18,13
MCK,HOLD,51.6,0.4836598329199081,0.9637297269020717,0.5911663216011042,0.005092099801487917,-0.05280423532123901,0.21551702494050076,-0.0670499639442238,0.08151411636279804,0.1357,0.2248,18.8147,18,13
DRI,HOLD,51.6,0.46855379682786313,1.0,0.40155279503105595,0.2727574017820723,-0.07121514813666407,0.30198478191133793,-0.084018067982641,0.13645307735141865,0.0463,0.1022,20.4629,18,13
EOG,HOLD,51.6,0.49290488902693347,0.8322589462386039,0.5998274672187716,0.10924116480721638,-0.0367837620814242,0.16994869472762547,-0.04273876430827839,0.052418359514887936,0.1068,0.1936,8.9912,18,12
ALB,HOLD,51.6,0.433647962154964,1.0,0.44975845410628024,0.2532352042898071,0.09190508934519359,0.3256973919164125,-0.2290829197558445,-0.14681514677317253,0.0703,0.1489,22.6474,18,12
MMC,HOLD,51.5,0.5452213262317737,0.6688894288224935,0.6792443064182194,0.06842743894632956,0.00021250255475013802,0.2126480372290109,-0.02379105155729888,0.11516627537073931,0.0931,0.2647,11.2201,18,12
IDXX,HOLD,51.3,0.6871134570114119,0.02296425092452553,0.6475500345065562,0.5418594552946971,0.0913199397665827,0.2857918315172112,0.0,0.3675008898916631,0.1136,0.2555,22.1786,18,13
TXN,HOLD,51.3,0.260604997926313,1.0,0.7621808143547274,0.03187000944336725,-0.13775028299906644,0.38717517808407426,-0.16637104017861126,-0.06883004009107707,0.1676,0.3299,25.5526,18,14
FIS,HOLD,51.3,0.3205883724129183,1.0,0.7050724637681158,0.026961878760912508,-0.1080907484962127,0.4061269465679788,-0.15087320821040762,0.004602723614673621,0.2389,0.1903,42.5024,18,14
LRCX,HOLD,51.3,0.37787000683838645,0.3226923671212377,0.6246549344375432,0.7375320620446001,-0.10398100315015313,0.1786609738681436,-0.12511037013265647,0.014844246792388494,0.1663,0.242,26.9266,18,14
CI,HOLD,51.3,0.5426835837627124,1.0,0.45602139406487235,0.06594544584575657,0.023984140829017342,0.2319522342001807,-0.03207986370747218,0.07191542590618061,0.0648,0.1729,18.6284,18,13
HLT,HOLD,51.2,0.46296189720443914,1.0,0.5502933057280883,0.03951477079486331,0.004484382679950993,0.18133838220736814,-0.09894063285729238,-0.01527735152263443,0.1022,0.1545,29.6874,18,13
DECK,HOLD,51.2,0.30991130740089745,1.0,0.47267080745341616,0.38825079537415036,-0.06293656941913661,0.16480335419336872,-0.18036262154771254,-0.12800829636116606,0.0778,0.0631,27.098,18,13
BXP,HOLD,51.2,0.3961602526106513,1.0,0.43959627329192547,0.30656174097897154,-0.016554161496100783,0.3496208208244796,-0.15688339380018257,-0.05890365711414591,0.0874,0.2698,32.4662,18,12
SNPS,HOLD,51.2,0.5342811119511677,0.0,0.6809006211180125,0.7385929130242135,0.01876414477626298,0.31341121013357764,-0.03321024704209019,0.06979701652525139,0.17,0.1901,45.0489,18,14
DPZ,HOLD,51.1,0.4374044860474938,1.0,0.4018461007591443,0.29534967251626104,-0.0851941267706895,0.21461946799301482,-0.11951097934559829,0.1320064314277195,0.0573,0.1597,25.002,18,13
PM,HOLD,51.0,0.6301393889655895,0.9686374609153747,0.3559351276742581,0.10435530899095408,0.021169977024180664,0.3939871849838019,-0.07337780841863895,0.6075741186006641,0.0345,0.1341,18.1278,18,12
T,HOLD,51.0,0.5759731975249018,0.4999998165830764,0.7256383712905452,0.09963185104994457,-0.001013182034650173,0.19025414682911235,-0.023246986970824945,0.18659951894912863,0.1321,0.1765,18.2377,18,13
GILD,HOLD,51.0,0.4491878347347218,0.8308848011469352,0.5207384403036577,0.26493884556295816,0.02345547950250726,0.33367870455663146,-0.12188070069528478,-0.036164422927253304,0.1011,0.1034,21.3835,18,13
BDX,HOLD,51.0,0.6011910048667325,0.8938261662015459,0.40096618357487923,0.1536052001917991,-0.012710140666387537,0.2175976415533991,-0.02891939360316642,0.2770426652734971,0.043,0.1385,18.3362,18,13
HES,HOLD,50.9,0.4548673021873074,1.0,0.27465493443754313,0.45296473358026784,-0.04972715381401449,0.21444325903647649,-0.07435515142739602,0.10966959781840357,-0.0546,0.1283,14.4528,18,12
LVS,HOLD,50.8,0.47509487327478234,1.0,0.48892339544513463,0.09633244599024027,-0.0026524022332898856,0.3542962765128138,-0.08676541574778662,0.029971156434307256,0.1113,0.0841,28.553,18,13
DVN,HOLD,50.8,0.5822757518663251,1.0,0.35267425810904074,0.13802533876468076,0.008171529249445086,0.3299892841471723,-0.03602154286026604,0.1421654054386391,0.0047,0.1075,15.2991,18,12
RSG,HOLD,50.5,0.5036468133399585,1.0,0.48253968253968255,0.04349303147381395,-0.02785875067489474,0.16563903839474334,-0.05543206728157113,0.08838192943941159,0.0974,0.0793,17.6537,18,13
ISRG,HOLD,50.5,0.8243085645576331,0.0,0.6795031055900621,0.26903731328403835,0.17384567939494433,0.36085449341998144,-0.012599349984620756,0.4228904370957939,0.1158,0.203,14.8786,18,13
JPM,HOLD,50.4,0.4754297225323494,0.40077848732092247,0.6632332643202208,0.4124313290938012,0.04026026109974157,0.2033251699987199,-0.10774012717297354,-0.017278800714182196,0.0763,0.3785,12.408,18,12
ADP,HOLD,50.2,0.5810406104659687,0.5002966462975793,0.7022429261559696,0.08417399809484441,0.04982145985344677,0.2515469187418221,-0.03798966320240782,0.10281560683654611,0.2461,0.1596,23.0786,18,14
KMI,HOLD,50.2,0.5254967836254425,0.47146457091563565,0.6120600414078675,0.33255648267662274,-0.03157393126998642,0.19060821344495335,-0.0349964469543117,0.10045395780711275,0.0767,0.1305,11.4246,18,12
AKAM,HOLD,50.1,0.2111074794386466,1.0,0.7041235334713596,0.13353577723952395,-0.1363525896465715,0.27370172921281616,-0.24763317127342566,-0.1830600879464086,0.251,0.2959,42.3,18,14
EXPD,HOLD,50.1,0.44458921929936857,0.8536488807113025,0.3684782608695652,0.4338294706124244,-0.057447532309388705,0.22533166483088404,-0.08226482251875078,0.06372787251579937,0.0313,0.1684,19.75,18,13
MAA,HOLD,50.1,0.5894067053493931,1.0,0.32456866804692897,0.13487237130982033,0.00022182803578818522,0.21188318298092615,-0.027453081943275004,0.20134249608428745,0.0318,0.3509,33.8991,18,12
IQV,HOLD,50.0,0.5600722467798862,0.29761874367959185,0.5708764665286405,0.5056694721094841,-0.017742393798135803,0.33897565120461337,-0.032085439241380076,0.2029564357686774,0.1265,0.1404,17.4446,18,13
FRT,HOLD,50.0,0.46068857215503084,0.8844554630834737,0.515200138026225,0.15118964719849132,-0.026070878726593527,0.25826011996788417,-0.06285103121132807,0.06169560662816753,0.0897,0.3707,23.9066,18,12
ERIE,AVOID,49.8,0.6026957804487268,0.6487792414299716,0.4537957211870255,0.2543762187866995,0.05852834272380569,0.24971099926799487,-0.025894187821454806,0.10331285850972416,0.0551,0.3336,17.6831,18,12
ROP,AVOID,49.8,0.4979592391341756,0.6596597709830737,0.5449275362318841,0.2673570412882096,-0.01963569987071556,0.27410976814977756,-0.07040135297216399,0.12402133797140136,0.1716,0.1607,38.4171,18,14
ATO,AVOID,49.2,0.5917790903675093,0.7295662966956102,0.4234126984126984,0.20823481297937999,0.008966034511274978,0.28700278446644384,-0.04790875664081584,0.22038615532457773,0.0556,0.198,19.8965,18,12
URI,AVOID,49.1,0.32565682011376385,0.5360520054482488,0.4705659075224292,0.7255686607597787,-0.09686744923071555,0.3436150890487156,-0.1532605528456802,-0.040199480343679594,0.0844,0.0995,14.8049,18,13
INVH,AVOID,49.1,0.3624271440611295,1.0,0.4508626639061421,0.23754654441751566,-0.09106438027000185,0.26515223244675945,-0.14406346237466927,0.03104339424637892,0.0816,0.3104,34.3298,18,12
NCLH,AVOID,49.1,0.4281980860561577,0.6404958639592787,0.6144755003450655,0.25120577545947864,-0.06624901494929436,0.32184963731702015,-0.09336332131161817,0.06935036587651455,0.1407,0.0736,14.8174,18,13
ABNB,AVOID,49.1,0.5138147743319997,0.9083029449134027,0.5115251897860593,0.009942368595435382,-0.026774430449700848,0.259755877267995,-0.060780607530832476,0.13527102462682683,0.0813,0.1205,14.1763,18,13
ULTA,AVOID,48.9,0.5463007842548184,0.976384869571838,0.43171152518978606,0.001744588477670067,0.026365882301513155,0.1774652987818752,-0.05137862048336461,0.018363911468095906,0.0597,0.1362,17.1672,18,13
ICE,AVOID,48.9,0.5733198013350765,1.0,0.38488612836438924,0.009279588642857065,0.0560266522077284,0.4050929609103017,-0.09642298106329183,-0.01239955948477367,0.0195,0.321,14.7596,18,12
C,AVOID,48.9,0.5633831894795623,0.7250508572498318,0.5322291235334714,0.07745199197090531,0.008815299512797248,0.34183736200357967,-0.031414725057072546,0.13320348752636713,0.0679,0.2244,10.0573,18,12
JNJ,AVOID,48.9,0.6801311725406044,0.5124854838175749,0.49337474120082814,0.1702835058830979,0.08509934179683931,0.37776070566266784,-0.012009780061861375,0.25529291799523623,0.0738,0.1104,17.6823,18,13
PEP,AVOID,48.9,0.5273979910569713,1.0,0.28467908902691513,0.22582419650707955,-0.024882428151650093,0.21895891772970957,-0.05023684915327209,0.15794473025651612,0.0117,0.155,24.0454,18,12
DELL,AVOID,48.8,0.5369539598903221,0.5000071224090168,0.6742926155969634,0.12272431130298139,-0.012727570066828342,0.27071098778430336,-0.0516066614392644,0.21887130823799417,0.2699,0.1589,45.6791,18,14
PLD,AVOID,48.8,0.537823662215,1.0,0.33150448585231196,0.1340008926212374,-0.011933748449872827,0.276746533516781,-0.021250346826951816,0.1202397021497491,0.023,0.3534,20.2248,18,12
CAG,AVOID,48.8,0.5194030653475331,1.0,0.4094375431331953,0.04697008525243581,-0.028506586427280656,0.3333637169593078,-0.03526615812667355,0.09745815702318261,0.0258,0.2058,23.4758,18,12
ROST,AVOID,48.7,0.38777844793693705,0.4941074811973262,0.6290200138026225,0.4152045341203068,-0.1251923489999981,0.3313922211060159,-0.1440235991432952,0.09143735104415407,0.1445,0.1421,22.9434,18,13
PKG,AVOID,48.6,0.512108272058611,1.0,0.21752933057280882,0.3337667386493002,-0.02249588861360874,0.28459726713285993,-0.06165282980415643,0.19472995835766238,-0.0097,0.1223,18.6668,18,12
TROW,AVOID,48.6,0.29079765668333346,1.0,0.45139751552795027,0.31843701795790663,-0.035695167698981844,0.2682130750490754,-0.236450294107045,-0.13832973485603284,0.0189,0.3798,13.0785,18,12
GEHC,AVOID,48.4,0.5976148545483135,0.7230539897103706,0.3927191166321601,0.2112365244811043,0.028758476617729123,0.18956196673449882,0.0,0.1569708344157995,0.061,0.1086,25.831,18,13
NFLX,AVOID,48.3,0.36547013938071693,0.49656807197719566,0.5471704623878537,0.5519491350339985,-0.047943646966233655,0.2268578609100558,-0.15357942874737807,-0.0714022364533956,0.0741,0.1601,17.8304,18,13
TJX,AVOID,48.3,0.6812275443552327,0.45455760275758833,0.5659592822636301,0.08977534528818701,0.058761628094553764,0.28742743103055374,0.0,0.20527010439045845,0.1213,0.1513,19.2142,18,13
PNR,AVOID,48.2,0.2421169578858959,1.0,0.5160455486542443,0.27387693151185166,-0.08636729179973424,0.35668304828255387,-0.26194691492113165,-0.22727930769625682,0.0993,0.1182,14.8462,18,13
RVTY,AVOID,48.1,0.6826090410726178,0.0,0.7144927536231884,0.3087080463765297,0.09447392782376984,0.403210644979589,-0.014799751050726506,0.1897297774336354,0.1384,0.221,14.9306,18,13
INCY,AVOID,48.1,0.4334755371678338,1.0,0.47598343685300204,0.04172572871220952,-0.050068137470583696,0.16436222609969817,-0.09126678691737578,0.004214468140109173,0.0615,0.1548,14.5265,18,13
NTRS,AVOID,48.1,0.35613287742703603,0.782057312195217,0.6511732229123532,0.11166616748812183,-0.089143578457344,0.18892441640413035,-0.13139256974779912,-0.02879597701634995,0.1026,0.3339,15.8848,18,12
HPE,AVOID,48.1,0.6158827837250784,0.19905975460761877,0.6454623878536921,0.31384856046390747,0.047234806251234884,0.17225789128685387,0.0,0.1681529206826885,0.1093,0.2617,31.2692,18,14
LH,AVOID,48.0,0.28280986063786656,0.9749994925488157,0.6490338164251208,0.029453240094522746,-0.09841360774308361,0.39440413060796736,-0.1930242187212141,-0.11177495882046318,0.0824,0.1924,15.5384,18,13
CVX,AVOID,48.0,0.6431070446873067,0.5290776673488007,0.4807108350586612,0.1841506877567191,-0.007542615500113592,0.3267643839167314,-0.037412144112650814,0.33436955870303675,0.0564,0.1991,9.2378,18,12
AMAT,AVOID,48.0,0.4843827036671212,0.419789248278753,0.6419254658385094,0.2901341068506057,-0.0338635018768233,0.1637294596317961,-0.05481459599116989,0.05101461772008775,0.1318,0.3462,29.7263,18,14
TMO,AVOID,48.0,0.317132729137961,1.0,0.2679261559696342,0.5210119723618699,-0.15366881635084884,0.4664012310752765,-0.1767708638528257,-0.06138441462572164,0.0221,0.1176,22.6549,18,13
UNP,AVOID,48.0,0.37481348390666935,1.0,0.40771221532091095,0.2281636329758612,-0.05936556684255134,0.43057682862852936,-0.13720344501196968,0.0739353206079999,0.0387,0.157,19.9662,18,13
BAX,AVOID,48.0,0.5411260038769308,0.9053031348858482,0.3964285714285714,0.08972117808073098,-0.019687092652810767,0.23997070609715104,-0.029718482212441888,0.11576535745790684,0.0313,0.2313,15.0783,18,13
PODD,AVOID,47.9,0.4849314272977705,0.49951543447093427,0.34356452726017944,0.6521035020142566,-0.021770113994454166,0.2029122385427287,-0.05704619815172551,0.03835517703668412,0.0524,0.1335,18.9717,18,13
STT,AVOID,47.9,0.4342662730099701,0.5521582327713037,0.698895790200138,0.14278569216890988,-0.07265126374827846,0.3147589455488032,-0.08651981996417701,0.061865937735292253,0.0979,0.3313,12.6224,18,12
BSX,AVOID,47.9,0.5612346413248308,1.0,0.3559006211180124,0.019549093927405774,0.0350305499955188,0.20410140613877428,-0.04916450776877512,0.04433347639349339,0.0296,0.1007,17.5072,18,13
CCI,AVOID,47.8,0.7967735931249085,0.45879703041253017,0.41331953071083505,0.11541767822503768,0.1541225649073641,0.1910364756235921,-0.0037872290205297476,0.3346479488625763,0.0591,0.3201,28.5168,18,12
IPG,AVOID,47.7,0.5888181394340504,0.9000817410645232,0.37598343685300206,0.03951477079053046,0.015181423516071879,0.17086722161681367,-0.027392499144265336,0.12331201909811951,0.0351,0.2519,31.8697,18,13
VRT,AVOID,47.7,0.4771784876830012,0.8983094159226,0.47329192546583854,0.0613748430012976,-0.042352559213857055,0.17739028507937252,-0.06495711384708813,0.060605900224152576,0.0898,0.0924,14.7227,18,13
EMR,AVOID,47.7,0.5634423949151096,0.5389962457347223,0.5957556935817805,0.10768261887506109,-0.0036716801043461533,0.2637256981370906,-0.04403810133846131,0.16789405744330532,0.1175,0.1257,24.7355,18,13
UNM,AVOID,47.6,0.35980879536414684,1.0,0.43662870945479637,0.1860993849293784,-0.12090937134567936,0.45865416695252226,-0.1475431107439371,0.19030499517468147,0.0269,0.2834,10.3222,18,12
PLTR,AVOID,47.5,0.2538997272719983,0.4977566303871874,0.5953416149068322,0.6023350851626307,-0.1356556769532249,0.2722175696039692,-0.21296332074249402,-0.014483371737374351,0.3,0.18,130.0,18,13
ESS,AVOID,47.5,0.6419993767032158,0.4993550656180375,0.33483436853002074,0.4080407970493714,0.07524143020349361,0.20065659072400338,0.0,0.12051999740210462,0.0305,0.3682,25.9233,18,12
PEG,AVOID,47.1,0.45662659575293507,1.0,0.298015873015873,0.22344033888664652,-0.005037331300420278,0.38373317669096974,-0.10347729004917261,0.014395294943408188,0.0017,0.2299,15.0187,18,12
TRV,AVOID,47.1,0.6882368116784754,0.0,0.6388026224982746,0.3631698847031689,0.13165816922482598,0.44145172360094914,-0.013338762180242103,0.23728254138656346,0.0886,0.2284,10.0026,18,12
HOLX,AVOID,47.0,0.38801061173257906,1.0,0.418719806763285,0.14074687018850957,-0.12981149352999433,0.2986022024867959,-0.12981149352999433,0.08392293142302643,0.0606,0.1464,20.5633,18,13
J,AVOID,47.0,0.38958184619150044,0.9252944092379358,0.5491718426501035,0.019059688389537865,-0.08032979087933556,0.22797100355995353,-0.11589247918351941,0.05043332475690465,0.0782,0.1818,15.2977,18,13
WMT,AVOID,46.9,0.3860847269556294,0.6650538147336028,0.4322808833678399,0.44993815336336646,-0.0898262813594265,0.17430732079928873,-0.10166563310188559,-0.013268950639490074,0.0385,0.1663,18.8631,18,12
VICI,AVOID,46.9,0.5970665300633735,0.5048584619207392,0.43567977915803996,0.29256333698168435,0.047006268293939835,0.1667561860617311,0.0,0.06700256054879239,0.0803,0.2472,27.0014,18,12
AVGO,AVOID,46.9,0.5616908679380043,0.5564883246903538,0.5760524499654934,0.07986559999563575,0.011697320439650438,0.18198501019098837,-0.006536702499207125,0.06565168761362694,0.0887,0.2725,43.0048,18,14
MTCH,AVOID,46.7,0.09909655911603663,1.0,0.5033988957902001,0.43319323538572485,-0.17567281351981212,0.3982322945265296,-0.35292751836861835,-0.1854172991934192,0.1107,0.1386,25.0511,18,13
STZ,AVOID,46.7,0.568826163567932,0.8956008702685594,0.35012077294685995,0.06086375562450724,0.023246219776334343,0.1795813644077246,-0.01624992459892749,0.07748784014360532,0.0416,0.1531,22.2965,18,12
PG,AVOID,46.7,0.5347471335620184,1.0,0.35027605244996546,0.005249859631088443,-0.06174842492410748,0.31047206121317616,-0.0732548997960738,0.152989287600089,0.0253,0.1605,19.7042,18,12
EXC,AVOID,46.6,0.5944497983562554,1.0,0.28530020703933745,0.009236799366056543,0.05311637028556615,0.21421559674095497,-0.0011954065091571708,0.06620505832009049,0.0165,0.152,18.5666,18,12
RF,AVOID,46.6,0.4933442860417177,0.5430665899876205,0.6806418219461697,0.02684065404186742,-0.04809017447251385,0.2159858355427136,-0.060895677616405575,0.09813402215552347,0.096,0.3505,13.7471,18,12
SYF,AVOID,46.6,0.3580337224085216,0.7151108630234618,0.7145790200138026,0.00456421229625632,-0.19965319371988333,0.25822456986087755,-0.21607513876651274,0.3723941280056645,0.1086,0.3429,14.0296,18,12
