date,ticker,action,shares,price,trade_value,cash_after
2025-08-08,CRWD,OPEN_LONG,24.341705416393502,410.8175589564592,10000.0,90000.0
2025-08-08,CSCO,OPEN_LONG,53.874773862135775,185.61562830109978,10000.0,80000.0
2025-08-08,META,OPEN_LONG,19.701099441766516,507.58588522221794,10000.0,70000.0
2025-08-08,NVDA,OPEN_LONG,20.714736169028964,482.7481228050208,10000.0,60000.0
2025-08-15,CRWD,ADD,0.19907424788118147,412.56766631157876,82.13159787107179,59917.86840212893
2025-08-15,CSCO,TRIM,-1.9656269391653844,195.04716982887163,-383.38997142359585,60301.258373552526
2025-08-15,META,TRIM,-0.9367415142286327,539.5725361163447,-505.4399945178084,60806.698368070334
2025-08-15,MMC,OPEN_LONG,17.21139660456931,588.2574452365199,10124.732195556455,50681.96617251388
2025-08-15,MSFT,OPEN_LONG,23.379681436966237,433.0568927063297,10124.732195556455,40557.233976957425
2025-08-15,NVDA,ADD,0.11998067696219067,485.9548738001963,58.30519473162349,40498.928782225805
2025-08-22,CRWD,ADD,0.26682533927365326,407.2036264826102,108.65224578968444,40390.27653643612
2025-08-22,CSCO,TRIM,-0.37849798645871197,196.03375719639945,-74.19838237677322,40464.47491881289
2025-08-22,META,TRIM,-0.05538661858649367,539.9413230678164,-29.905524119843903,40494.380442932736
2025-08-22,MMC,CLOSE,-17.21139660456931,573.4463141543396,-9869.811944338786,50364.19238727152
2025-08-22,MSFT,ADD,0.37939113711315514,425.1742861720034,161.3073559020704,50202.88503136945
2025-08-22,NVDA,TRIM,-0.6122709740961513,499.5314011858654,-305.84857759568513,50508.733608965136
2025-08-29,CRWD,CLOSE,-24.807605003548336,401.6051840741574,-9962.862773889017,60471.59638285416
2025-08-29,CSCO,ADD,1.6334423394574533,189.20881728135788,309.06169314603903,60162.53468970812
2025-08-29,IBM,OPEN_LONG,14.113382803016247,712.7359168642749,10059.114832164276,50103.41985754384
2025-08-29,META,TRIM,-0.6754422548927856,557.800683494082,-376.7621514399798,50480.18200898382
2025-08-29,MSFT,TRIM,-0.21955201637527513,427.32878979015925,-93.82089745363555,50574.002906437454
2025-08-29,NVDA,ADD,0.5756764083395552,483.6549519532314,278.4287456160764,50295.57416082138
2025-08-29,ORCL,OPEN_LONG,21.35782677274745,470.9802612033397,10059.114832164276,40236.4593286571
2025-09-05,CRWD,OPEN_LONG,19.452928789600204,417.3391346082286,8118.468466647245,32117.990862009858
2025-09-05,CSCO,TRIM,-10.597087646529918,203.7443807053319,-2159.097059822361,34277.08792183222
2025-09-05,IBM,TRIM,-2.1317328605932286,676.6113336899565,-1442.3546138766906,35719.44253570891
2025-09-05,META,TRIM,-2.1733839668015498,572.3137410446707,-1243.8575087667014,36963.30004447562
2025-09-05,MSFT,TRIM,-4.223574496602975,432.2560658535837,-1825.6656957411321,38788.96574021675
2025-09-05,MU,OPEN_LONG,29.620012436400533,275.6468033688746,8164.661743840118,30624.30399637663
2025-09-05,NVDA,TRIM,-3.479470923466512,498.77687685486626,-1735.4796403139444,32359.783636690576
2025-09-05,ON,OPEN_LONG,14.841939396824829,545.4389491566495,8095.371828050811,24264.411808639765
2025-09-05,ORCL,TRIM,-4.46828070990693,500.5089950223246,-2236.4146875931565,26500.82649623292
2025-09-05,SWKS,OPEN_LONG,18.666059757103646,435.55077460048665,8130.016785945465,18370.809710287453
2025-09-05,TER,OPEN_LONG,21.29987458641275,382.7775319270093,8153.1134245419,10217.696285745553
2025-09-12,CRWD,CLOSE,-19.452928789600204,408.7597892695259,-7951.575072712073,18169.271358457627
2025-09-12,CSCO,ADD,7.327486430753428,202.19004594577865,1481.5448181011052,16687.72654035652
2025-09-12,IBM,ADD,2.386085730801779,702.1405089259473,1675.3674493661022,15012.35909099042
2025-09-12,META,ADD,1.7270800396867203,573.6077843375297,990.6665549382724,14021.692536052147
2025-09-12,MSFT,ADD,3.8182313478014525,436.0720962496541,1665.0241478019216,12356.668388250226
2025-09-12,MU,CLOSE,-29.620012436400533,249.14250005856124,-7379.6039501705045,19736.27233842073
2025-09-12,NOW,OPEN_LONG,22.891770492649073,440.68977718219844,10088.169237711545,9648.103100709186
2025-09-12,NVDA,ADD,3.132507236878345,493.28106236708095,1545.2064976799193,8102.896603029267
2025-09-12,ON,CLOSE,-14.841939396824829,529.4265840724337,-7857.717275871046,15960.613878900313
2025-09-12,ORCL,ADD,3.486392751823999,495.10205784732295,1726.120225892053,14234.49365300826
2025-09-12,SWKS,ADD,4.865160231729966,428.7142461163822,2085.763500981516,12148.730152026743
2025-09-12,TER,ADD,5.467343109486471,376.8852389636697,2060.5609143151814,10088.169237711561
2025-09-19,CSCO,TRIM,-0.23740214385408423,205.0421399161134,-48.67744359651442,10136.846681308076
2025-09-19,IBM,TRIM,-0.5459317440288411,736.6473739988099,-402.15918562143634,10539.005866929512
2025-09-19,META,TRIM,-0.06183984328991286,580.9741357221583,-35.92734950855083,10574.933216438063
2025-09-19,MSFT,ADD,0.2666632080980761,435.1038381489414,116.02618533658278,10458.90703110148
2025-09-19,NOW,ADD,0.20224278997991016,440.8846329029891,89.16573821756901,10369.741292883911
2025-09-19,NVDA,TRIM,-0.4895207089234691,510.06814306360025,-249.68891899177106,10619.430211875682
2025-09-19,ORCL,CLOSE,-20.375938814664522,458.2450815566683,-9337.173743919628,19956.60395579531
2025-09-19,SWKS,TRIM,-1.2040829945442535,456.02781811984426,-549.0953408372243,20505.699296632534
2025-09-19,TER,CLOSE,-26.76721769589922,375.0739999402877,-10039.687408473372,30545.386705105906
2025-09-19,WDAY,OPEN_LONG,16.005863912216206,636.1290852034266,10181.795568368634,20363.591136737272
2025-09-26,CSCO,ADD,1.4020022477975487,196.3439854461123,275.27470893697864,20088.316427800295
2025-09-26,IBM,TRIM,-0.49107221011211133,752.0326316167027,-369.30232648444144,20457.618754284736
2025-09-26,META,TRIM,-0.23681926757582125,579.8714159841643,-137.32472402152416,20594.94347830626
2025-09-26,MSFT,ADD,0.27071460192201074,423.51020722393963,114.6503971585371,20480.293081147724
2025-09-26,NOW,CLOSE,-23.094013282628982,405.87420654902434,-9373.264317119667,29853.55739826739
2025-09-26,NVDA,TRIM,-0.03666905131926462,503.14484001962387,-18.449843959702775,29872.00724222709
2025-09-26,ON,OPEN_LONG,19.316145820563627,519.0033948390617,10025.145256078875,19846.861986148215
2025-09-26,SWKS,TRIM,-0.6701220576516618,462.90521964405605,-310.20299828556927,20157.064984433782
2025-09-26,WDAY,ADD,0.17230830645490836,619.6710679410944,106.77447227603443,20050.29051215775
2025-10-03,CSCO,TRIM,-0.6209279709235777,195.45911775491737,-121.36603338607347,20171.656545543825
2025-10-03,IBM,ADD,0.781213412443104,698.5995616890569,545.7553475183649,19625.901198025458
2025-10-03,META,TRIM,-0.39703430333094125,583.6414868182151,-231.72569111390476,19857.626889139363
2025-10-03,MSFT,ADD,0.007683432970303666,416.3393438613207,3.1989154414586665,19854.427973697904
2025-10-03,NVDA,ADD,0.0658197150029244,493.15706879659604,32.45945771986953,19821.968515978035
2025-10-03,ON,TRIM,-0.5149649555230921,524.3606108697202,-270.02733865458686,20091.995854632623
2025-10-03,SWKS,ADD,0.1679287342978338,451.7124457275704,75.85549927760985,20016.14035535501
2025-10-03,WDAY,CLOSE,-16.178172218671115,590.8983762706195,-9559.655695039206,29575.796050394216
2025-10-10,CSCO,TRIM,-0.4842849616572089,196.61794651455025,-95.21911468891813,29671.015165083132
2025-10-10,IBM,CLOSE,-14.11194513152695,706.0565024209917,-9963.83062192286,39634.845787005994
2025-10-10,META,TRIM,-0.1573260775786222,586.9312817016468,-92.33959635831343,39727.18538336431
2025-10-10,MSFT,ADD,0.12440621388449576,412.6186899985727,51.332329000702885,39675.85305436361
2025-10-10,NVDA,ADD,0.428103988376967,481.0167223327539,205.92517730666805,39469.927877056936
2025-10-10,ON,ADD,0.44186524952995737,510.40925138517645,225.53211122570974,39244.39576583123
2025-10-10,SWKS,TRIM,-0.09495537911502111,451.9942040376264,-42.919281002185016,39287.31504683341
2025-10-10,TER,OPEN_LONG,26.353794257390238,372.6912590187683,9821.828761708353,29465.48628512506
2025-10-10,TXN,OPEN_LONG,16.958252054950986,579.1769534903721,9821.828761708353,19643.657523416703
2025-10-17,CSCO,CLOSE,-49.95387723155532,191.18248369123012,-9550.306319135536,29193.96384255224
2025-10-17,META,ADD,0.32789088975800784,569.3463254290092,186.6834732253701,29007.28036932687
2025-10-17,MSFT,CLOSE,-23.803644865777482,406.8075023834862,-9683.501315470432,38690.7816847973
2025-10-17,NVDA,TRIM,-0.12730179771132633,478.7324012935477,-60.9434953073287,38751.72518010463
2025-10-17,ON,CLOSE,-19.243046114570493,501.69343583336723,-9654.109921118798,48405.83510122343
2025-10-17,SWKS,TRIM,-0.38293664481559475,455.0624658251066,-174.26009384457757,48580.095195068
2025-10-17,TER,CLOSE,-26.353794257390234,369.24104338888856,-9730.90248885487,58310.99768392288
2025-10-17,TXN,CLOSE,-16.958252054950986,571.3263376883359,-9688.696040150844,67999.69372407372
2025-10-24,META,ADD,0.6369751758418708,548.2849583420056,349.2439077513518,67650.44981632236
2025-10-24,MSFT,OPEN_LONG,24.71833738886813,392.58849159159837,9704.134790147948,57946.315026174416
2025-10-24,NVDA,ADD,0.14895260989931472,474.7493559478305,70.7151556164481,57875.59987055797
2025-10-24,SWKS,TRIM,-0.7415025331150832,470.947643108747,-349.20887032971405,58224.80874088768
2025-10-31,META,TRIM,-0.7394464183493675,580.2655045964509,-429.0752490655341,58653.88398995322
2025-10-31,MSFT,TRIM,-0.49465002092679305,406.258773604125,-200.9559108649737,58854.83990081819
2025-10-31,NVDA,CLOSE,-20.440543348971538,485.16827055293265,-9917.10306578277,68771.94296660095
2025-10-31,SWKS,TRIM,-0.23935029898330024,483.20678844923395,-115.65568928608445,68887.59865588704
2025-10-31,TER,OPEN_LONG,25.442329031224794,386.799711228946,9841.08552226958,59046.51313361745
2025-11-07,META,TRIM,-0.4094981978332824,600.5531368358286,-245.92542723739643,59292.43856085485
2025-11-07,MSFT,TRIM,-0.29174269261730734,415.31228951602037,-121.16432562046249,59413.60288647531
2025-11-07,NVDA,OPEN_LONG,18.9543604998813,524.3770021015374,9939.230735679554,49474.37215079575
2025-11-07,SWKS,TRIM,-0.2430398499945326,493.92000296823267,-120.04224343069836,49594.41439422645
2025-11-07,TER,TRIM,-0.25779225893216684,394.65608700869325,-101.73928417130081,49696.15367839775
2025-11-14,DIS,OPEN_LONG,30.46605312533753,325.9672721491716,9930.93623041802,39765.21744797973
2025-11-14,FSLR,OPEN_LONG,13.959184757613883,711.4266630077592,9930.936230418021,29834.28121756171
2025-11-14,META,ADD,0.42899389053727977,584.8910697419711,250.91469554911964,29583.36652201259
2025-11-14,MSFT,ADD,0.12000079836834072,412.8953410974727,49.54777057426509,29533.818751438324
2025-11-14,NVDA,TRIM,-0.36705166733840616,534.2858570806558,-196.11051467678408,29729.92926611511
2025-11-14,ON,OPEN_LONG,18.823248882670754,527.5888499546292,9930.936230418021,19798.993035697087
2025-11-14,SWKS,TRIM,-0.03866795861924127,494.4579490367227,-19.119679512306902,19818.112715209394
2025-11-14,TER,TRIM,-0.1104864675101162,396.0643019258776,-43.75974562665033,19861.872460836043
2025-11-14,ZBRA,OPEN_LONG,20.558869409273733,483.0487529600415,9930.936230418021,9930.936230418021
2025-11-21,ADI,OPEN_LONG,23.65518602151231,239.40781161370114,5663.236318725276,4267.699911692745
2025-11-21,CDNS,OPEN_LONG,15.046923235495811,283.62608387774634,4267.699911692745,0.0
2025-11-21,DIS,CLOSE,-30.466053125337535,313.16460503025746,-9540.88949382717,9540.88949382717
2025-11-21,FI,OPEN_LONG,14.235503689192992,407.4862530012216,5800.772057894319,3740.1174359328506
2025-11-21,FSLR,TRIM,-5.906620553361767,723.377414068052,-4272.715901772041,8012.833337704892
2025-11-21,IBM,OPEN_LONG,7.534350821383839,772.0575894317427,5816.952733090678,2195.8806046142145
2025-11-21,META,TRIM,-6.086965506284394,577.873008642832,-3517.493070621702,5713.373675235916
2025-11-21,MPWR,OPEN_LONG,13.368027026839464,427.39094286426655,5713.373675235916,0.0
2025-11-21,MSFT,TRIM,-8.842198661442989,417.5556038484277,-3692.109601426587,3692.109601426587
2025-11-21,NVDA,TRIM,-7.3065659100705,532.1485064507712,-3888.178136328136,7580.287737754723
2025-11-21,ON,TRIM,-7.447866585188431,518.4754195362576,-3861.5357524056462,11441.823490160368
2025-11-21,SWKS,TRIM,-7.926733623491921,468.4743649495225,-3713.4715003894053,15155.294990549774
2025-11-21,TER,TRIM,-9.460723841786592,398.47175601846965,-3769.8312424425058,18925.12623299228
2025-11-21,V,OPEN_LONG,42.050680044935284,137.36997924711378,5776.501045099782,13148.625187892498
2025-11-21,VRSK,OPEN_LONG,8.319605212817088,707.9381317758422,5889.765771474287,7258.8594164182105
2025-11-21,ZBRA,TRIM,-8.589475152830342,503.5594434863485,-4325.311327799066,11584.170744217277
2025-11-28,ADI,ADD,0.14539969108196782,286.92913135042596,41.7194070607693,11542.451337156508
2025-11-28,CDNS,CLOSE,-15.046923235495811,283.25154607834156,-4262.06427017631,15804.515607332818
2025-11-28,CDW,OPEN_LONG,13.13384615192911,482.2325075329418,6333.567563396653,9470.948043936165
2025-11-28,FI,ADD,0.7735266170613605,427.3861476902089,330.5945610016943,9140.353482934472
2025-11-28,FSLR,ADD,0.40782195623531486,753.9389046050798,307.4728389579541,8832.880643976518
2025-11-28,IBM,ADD,0.7055625668602663,802.5396457309816,566.2419324490802,8266.638711527437
2025-11-28,META,ADD,0.7550858367383806,593.2877393547495,447.9831690973033,7818.655542430134
2025-11-28,MPWR,ADD,1.8854717886513082,415.8112825334775,784.0004426197902,7034.655099810344
2025-11-28,MSFT,ADD,1.1522516317171803,432.79205714810917,498.6853540431439,6535.9697457672
2025-11-28,NVDA,ADD,0.57613675997924,535.6878384443747,308.6294556016246,6227.340290165575
2025-11-28,ON,ADD,0.7304997158751967,538.8094599223589,393.6001573841513,5833.740132781424
2025-11-28,SWKS,CLOSE,-12.157757382800842,487.2657695844301,-5924.059007551238,11757.799140332663
2025-11-28,TER,ADD,1.5412027511666064,389.1638460886444,599.7803902463966,11158.018750086267
2025-11-28,V,ADD,1.1435622497583127,151.84433780630258,173.64345255483659,10984.375297531431
2025-11-28,VRSK,ADD,0.32230937608703375,745.3995990671832,240.24927971086893,10744.126017820561
2025-11-28,ZBRA,ADD,0.9329448268576783,527.8936366329426,492.4956374277908,10251.63038039277
2025-12-05,ADI,ADD,1.3777886146529967,243.78590328536052,335.88544195946633,9915.744938433303
2025-12-05,CDW,ADD,0.3008758613002841,467.328828917838,140.60796391110762,9775.136974522196
2025-12-05,DIS,OPEN_LONG,17.29849665753883,369.5365513756899,6392.426798810798,3382.7101757113987
2025-12-05,FI,CLOSE,-15.009030306254353,408.7748450178059,-6135.314037306674,9518.024213018074
2025-12-05,FSLR,TRIM,-0.047907486461872546,729.6461562009137,-34.955513350152614,9552.979726368227
2025-12-05,IBM,TRIM,-0.0863283414377603,766.7948008471919,-66.1961233802358,9619.175849748462
2025-12-05,META,ADD,0.23470923394368162,555.7064929558776,130.42944525920393,9488.746404489259
2025-12-05,MPWR,TRIM,-0.25857539397127893,421.043027160921,-108.87136662699504,9597.617771116253
2025-12-05,MSFT,TRIM,-0.096808651521552,425.3594670305015,-41.17847641514891,9638.796247531402
2025-12-05,NVDA,CLOSE,-11.856879682451636,526.0288421459986,-6237.06069082445,15875.856938355852
2025-12-05,ON,TRIM,-0.11359922993340316,530.1202339419846,-60.22125034792498,15936.078188703777
2025-12-05,SWKS,OPEN_LONG,12.838176143491474,478.798656519608,6146.9014896658,9789.176699037977
2025-12-05,TER,TRIM,-0.27079333368468883,384.3274507606768,-104.07331161802178,9893.250010655998
2025-12-05,V,TRIM,-0.2532455507860915,152.54104455496184,-38.63034084580704,9931.880351501804
2025-12-05,VRSK,ADD,0.2104281364356765,698.3435600763047,146.9511339387127,9784.92921756309
2025-12-05,ZBRA,TRIM,-0.2816357982162102,525.957385893108,-148.1284282037168,9933.057645766807
2025-12-12,ADI,CLOSE,-25.178374327247273,229.87136758532608,-5787.787340179595,15720.844985946402
2025-12-12,AKAM,OPEN_LONG,28.330593417486856,351.45945435049475,9957.054903935648,5763.790082010753
2025-12-12,CDW,ADD,7.475959071786174,476.17075997925286,3559.833112786212,2203.9569692245414
2025-12-12,DIS,CLOSE,-17.29849665753883,339.13981836073305,-5866.609014351467,8070.565983576008
2025-12-12,FSLR,CLOSE,-8.412478674025559,723.357732090617,-6085.231494903809,14155.797478479817
2025-12-12,IBM,ADD,4.227939925715096,804.1864734783104,3400.0520989389724,10755.745379540844
2025-12-12,META,ADD,5.767400204863524,564.1598406731121,3253.735580673879,7502.009798866964
2025-12-12,MPWR,ADD,7.6532041197342044,439.6414178522625,3364.6655103127223,4137.344288554242
2025-12-12,MSFT,ADD,7.486299879153247,419.2181223833795,3138.3925789375453,998.9517096166965
2025-12-12,ON,CLOSE,-11.992282783424116,528.0428172464397,-6332.438786175245,7331.390495791941
2025-12-12,SWKS,CLOSE,-12.838176143491474,481.3737850207258,-6179.961442955275,13511.351938747215
2025-12-12,TER,ADD,9.47365705186893,377.7708565294402,3578.871538950697,9932.480399796517
2025-12-12,V,ADD,19.320001032924786,159.92443519176518,3089.740253094816,6842.740146701701
2025-12-12,VRSK,CLOSE,-8.852342725339799,710.1470007396871,-6286.464635919846,13129.204782621546
2025-12-12,ZBRA,ADD,5.900563419196763,537.6011837048839,3172.1498786859165,9957.05490393563
2025-12-19,AKAM,TRIM,-4.965394029118281,339.40867302938125,-1685.2977984910485,11642.352702426679
2025-12-19,ALL,OPEN_LONG,56.79079050379809,142.2237778912902,8077.000774882973,3565.3519275437056
2025-12-19,CDW,TRIM,-4.077811139892117,469.78262712031227,-1915.684830198994,5481.0367577427
2025-12-19,CSCO,OPEN_LONG,28.639607325182688,191.379605715587,5481.0367577427,0.0
2025-12-19,IBM,TRIM,-2.4551541731763646,826.1920636850994,-2028.4288930016646,2028.4288930016646
2025-12-19,META,TRIM,-2.851715627170286,567.1758408624286,-1617.4242087408347,3645.8531017424993
2025-12-19,MPWR,TRIM,-4.106426668227868,460.5570251763807,-1891.2436504239831,5537.0967521664825
2025-12-19,MSFT,TRIM,-3.780256070999985,423.6366002029576,-1601.454829815024,7138.551581981506
2025-12-19,TER,CLOSE,-26.357392932346762,375.6667534735023,-9901.596232920143,17040.147814901648
2025-12-19,V,TRIM,-10.44046471597426,163.70165372734405,-1709.1213396869719,18749.26915458862
2025-12-19,WBD,OPEN_LONG,14.222452650515985,568.698079084746,8088.281502222196,10660.987652366424
2025-12-19,ZBRA,TRIM,-3.4174174449919072,525.0549832252515,-1794.3320592539076,12455.319711620332
2025-12-26,AKAM,CLOSE,-23.365199388368573,359.66540657142104,-8403.653937639901,20858.97364926023
2025-12-26,ALL,CLOSE,-56.79079050379809,137.92151564141474,-7832.671900757897,28691.64555001813
2025-12-26,CDW,CLOSE,-16.832869945123452,457.7122278095898,-7704.610403011543,36396.25595302967
2025-12-26,CSCO,CLOSE,-28.639607325182688,174.14467488028254,-4987.435106342898,41383.69105937257
2025-12-26,IBM,ADD,2.1014546479326937,829.0022695772566,1742.1106725498778,39641.580386822694
2025-12-26,META,ADD,3.2298761555910205,553.1043327602337,1786.4584959363601,37855.12189088634
