date,ticker,action,shares,price,trade_value,cash_after
2025-12-26,MPWR,ADD,3.1475045746444112,459.72613510115485,1446.9901133144795,36408.131777571856
2025-12-26,MSFT,ADD,3.2008645644475826,430.3060742644935,1377.3514649797671,35030.78031259209
2025-12-26,TER,OPEN_LONG,26.149773652448022,381.30710905556555,9971.094593872353,25059.68571871974
2025-12-26,V,ADD,7.3369628559637095,168.55166770230076,1236.6573252425187,23823.02839347722
2025-12-26,WBD,CLOSE,-14.222452650515985,558.4816127259369,-7942.978293178443,31766.006686655663
2025-12-26,ZBRA,CLOSE,-15.103849259289715,537.5034899689879,-8118.371688833735,39884.378375489396
2026-01-02,AKAM,OPEN_LONG,22.194290504713138,378.13170960988066,8392.36501212552,31492.013363363876
2026-01-02,ALL,OPEN_LONG,58.42355984265963,137.97150635251356,8060.786557967969,23431.226805395905
2026-01-02,EPAM,OPEN_LONG,31.977172366308608,253.50964195018096,8106.521517162116,15324.705288233788
2026-01-02,IBM,TRIM,-2.27919046993305,919.5186836807695,-2095.7582207705927,17420.46350900438
2026-01-02,KEYS,OPEN_LONG,53.023289890041575,155.9049597164696,8266.59387434162,9153.86963466276
2026-01-02,META,TRIM,-3.2048499021512016,568.4988694543382,-1821.9535461438045,10975.823180806565
2026-01-02,MPWR,TRIM,-3.429614713879667,462.1187897549316,-1584.8894009037776,12560.712581710342
2026-01-02,MSFT,TRIM,-4.431830965514403,454.5365367107674,-2014.4290983524534,14575.141680062796
2026-01-02,ODFL,OPEN_LONG,44.648102201165464,179.25997891051165,8003.61785897529,6571.523821087506
2026-01-02,TER,TRIM,-4.979008276539182,386.69162641931297,-1925.3408084101568,8496.864629497662
2026-01-02,V,TRIM,-10.065781053573787,166.0617580596959,-1671.5412980004412,10168.405927498105
2026-01-09,AKAM,TRIM,-5.627608854126447,379.101429881458,-2133.4345634128895,12301.840490910994
2026-01-09,ALL,TRIM,-16.045270764169842,141.44535706355535,-2269.529052419429,14571.369543330424
2026-01-09,CDW,OPEN_LONG,12.759202742210759,474.41397511777126,6053.144092265774,8518.225451064649
2026-01-09,CSCO,OPEN_LONG,32.9665674589701,180.03938007863076,5935.280368633338,2582.9450824313108
2026-01-09,EPAM,TRIM,-7.944577395554773,246.267317409172,-1956.4897631528202,4539.434845584131
2026-01-09,IBM,TRIM,-2.634666571418444,963.3067304286939,-2537.992040682878,7077.426886267009
2026-01-09,KEYS,TRIM,-14.15127513180943,162.0006170531551,-2292.5153034420964,9369.942189709105
2026-01-09,META,TRIM,-4.050603389268003,572.0902161077247,-2317.310568333014,11687.25275804212
2026-01-09,MPWR,TRIM,-4.896697902452013,462.43180509601774,-2264.3888500407684,13951.641608082888
2026-01-09,MSFT,TRIM,-4.633547611576099,453.56515282431775,-2101.615730563266,16053.257338646154
2026-01-09,MSI,OPEN_LONG,10.604625291193157,566.0389597015642,6002.631067851872,10050.62627079428
2026-01-09,NDAQ,OPEN_LONG,39.921820988921716,152.67936502617914,6095.238279277359,3955.387991516922
2026-01-09,ODFL,TRIM,-10.69633099768351,185.72548620640416,-1986.581275169402,5941.969266686324
2026-01-09,TER,TRIM,-5.356040127360826,396.06220967378306,-2121.3250879439793,8063.294354630303
2026-01-09,V,CLOSE,-49.09171486324796,166.2155282691692,-8159.805319634184,16223.099674264487
2026-01-09,WST,OPEN_LONG,56.874699582669976,104.20910483432195,5926.861531231022,10296.238143033464
2026-01-16,AKAM,TRIM,-0.7761182795372824,399.5554843762054,-310.10231511374604,10606.34045814721
2026-01-16,ALL,TRIM,-0.6250054759835121,143.551485520013,-89.72046453557596,10696.060922682786
2026-01-16,CDW,TRIM,-0.008263581189646343,481.1310594233464,-3.9758655724053824,10700.036788255191
2026-01-16,CSCO,ADD,0.12953611434332346,180.59958928509604,23.394169047991454,10676.6426192072
2026-01-16,EPAM,CLOSE,-24.032594970753834,248.49716653561896,-5972.031754730494,16648.674373937694
2026-01-16,IBM,TRIM,-0.272513408845121,990.1541524141423,-269.83028335652943,16918.504657294223
2026-01-16,JBL,OPEN_LONG,31.37120491005369,192.11733346423765,6026.9522348797145,10891.552422414508
2026-01-16,KEYS,ADD,0.684447904217605,152.1534091442592,104.14108200835199,10787.411340406157
2026-01-16,LH,OPEN_LONG,11.115566000919346,557.1451760868687,6192.98397688742,4594.427363518737
2026-01-16,META,TRIM,-0.20741656140714754,590.9139033989475,-122.56532993068504,4716.992693449422
2026-01-16,MPWR,CLOSE,-13.362892831338561,428.9513175246161,-5732.030485942923,10449.023179392345
2026-01-16,MSFT,TRIM,-0.07139544228034098,457.2125846181661,-32.64289469495179,10481.666074087298
2026-01-16,MSI,TRIM,-0.029801455850004446,566.0088898477202,-16.867888941506862,10498.533963028804
2026-01-16,NDAQ,ADD,0.04723448586498246,158.68307292613608,7.4953133651415556,10491.038649663662
2026-01-16,ODFL,TRIM,-0.08402869417614577,175.74947457276662,-14.767998850493312,10505.806648514155
2026-01-16,TER,ADD,0.30132435875517244,383.24409226735986,115.48078034917035,10390.325868164986
2026-01-16,WST,ADD,1.0260088631896518,103.80441314114411,106.50424792101423,10283.82162024397
2026-01-23,AKAM,TRIM,-1.235339457608507,439.69506435877423,-543.1726623181057,10826.994282562076
2026-01-23,ALL,TRIM,-0.057660624678596846,147.88669008191644,-8.527238931773354,10835.52152149385
2026-01-23,CDW,ADD,0.021970830266284422,487.98432023027095,10.721420672387467,10824.800100821463
2026-01-23,CRWD,OPEN_LONG,14.8687927171189,411.34231236392986,6116.163578319648,4708.636522501815
2026-01-23,CSCO,TRIM,-0.22048708018518096,186.2933154544983,-41.07526918257918,4749.7117916843945
2026-01-23,IBM,TRIM,-0.12425382797248659,1018.5928306002997,-126.56405834741781,4876.275850031812
2026-01-23,IVZ,OPEN_LONG,12.434892143187897,392.14460357849924,4876.275850031812,0.0
2026-01-23,JBL,CLOSE,-31.37120491005369,189.8830393256561,-5956.859735628941,5956.859735628941
2026-01-23,KEYS,CLOSE,-39.55646266244975,152.56924083598486,-6035.099478566939,11991.95921419588
2026-01-23,LH,ADD,0.1328235093957844,557.089159910186,73.99453726562024,11917.96467693026
2026-01-23,META,TRIM,-0.058949617634360296,605.2090767577101,-35.676843663711225,11953.64152059397
2026-01-23,MSFT,TRIM,-0.39198339367870466,480.70311624645853,-188.4276388582157,12142.069159452185
2026-01-23,MSI,TRIM,-0.02767909221620027,588.5903629149332,-16.29164693268922,12158.360806384873
2026-01-23,NDAQ,ADD,1.292809009496452,156.5190595884812,202.34925039390055,11956.011555990972
2026-01-23,ODFL,CLOSE,-33.867742509305806,176.36635879127957,-5973.130426846898,17929.14198283787
2026-01-23,TER,TRIM,-0.21167805377255794,391.3789213685217,-82.84632836289165,18011.988311200763
2026-01-23,UNM,OPEN_LONG,9.312800975961036,660.3319084533788,6149.539641502839,11862.448669697924
2026-01-23,WST,ADD,0.3950227237285267,107.20626889251113,42.34891233869257,11820.099757359232
2026-01-30,AKAM,ADD,0.04673892873762967,439.1091022167398,20.523489036552746,11799.576268322679
2026-01-30,ALL,ADD,0.9861018309051562,144.743652432344,142.731980675434,11656.844287647244
2026-01-30,CDW,TRIM,-0.28828883106545977,505.25191670524345,-145.6584844605377,11802.502772107782
2026-01-30,CRWD,CLOSE,-14.868792717118902,411.1117689801913,-6112.735676534537,17915.238448642318
2026-01-30,CSCO,CLOSE,-32.87561649312824,194.63911367036786,-6398.880855589408,24314.119304231725
2026-01-30,IBM,TRIM,-0.2913110161199635,1047.7066015222006,-305.208474685026,24619.32777891675
2026-01-30,IVZ,ADD,3.443453869553917,423.4561244544185,1458.1516303388726,23161.176148577877
2026-01-30,LH,CLOSE,-11.24838951031513,555.794900996282,-6251.7975342532145,29412.973682831092
2026-01-30,META,TRIM,-0.10869569033799531,620.8695346130971,-67.48584267460046,29480.459525505692
2026-01-30,MSFT,ADD,0.0563101384852852,492.6969982800196,27.743836204432228,29452.715689301258
2026-01-30,MSI,ADD,0.30008629882847493,577.5257670004785,173.30756989724978,29279.408119404008
2026-01-30,NDAQ,TRIM,-0.16192748029192272,160.85528725576435,-26.04689135695935,29305.45501076097
2026-01-30,NUE,OPEN_LONG,23.562197026825825,271.3891853832333,6394.525456949503,22910.929553811467
2026-01-30,ON,OPEN_LONG,11.317946696330202,557.334200256154,6307.878770540973,16603.050783270493
2026-01-30,ORCL,OPEN_LONG,16.734740019561944,369.68446491175155,6186.573409569031,10416.477373701462
2026-01-30,TER,TRIM,-0.08701469035170604,402.0815132009297,-34.986998367324304,10451.464372068785
2026-01-30,UNM,TRIM,-0.484635864551372,744.9434186394932,-361.0262977342054,10812.490669802992
2026-01-30,WST,ADD,0.4449222810847764,112.40047763299675,50.009476903491304,10762.4811928995
2026-02-06,AKAM,CLOSE,-14.601962842178532,430.98919881104416,-6293.288266419163,17055.769459318664
2026-02-06,ALL,CLOSE,-42.68172480873283,150.3313618995699,-6416.401818719467,23472.17127803813
2026-02-06,CDW,CLOSE,-12.484621160221936,522.8713280993993,-6527.850446863107,30000.02172490124
2026-02-06,IBM,CLOSE,-6.425890152988704,1004.5312441376011,-6455.007430073303,36455.029154974545
2026-02-06,IVZ,ADD,9.927562391252339,422.9084903191783,4198.450423433978,32256.57873154057
2026-02-06,META,ADD,7.092171736647562,624.0169834774748,4425.635613407016,27830.943118133553
2026-02-06,MSFT,ADD,8.057705568718022,501.6021953270715,4041.7628025681292,23789.180315565423
2026-02-06,MSI,CLOSE,-10.847231041955428,579.5047229862344,-6286.021620136063,30075.201935701487
2026-02-06,NDAQ,CLOSE,-41.09993700399123,153.29323010203046,-6300.342100331784,36375.54403603327
2026-02-06,NUE,ADD,12.453259411340841,303.0237249161379,3773.6330541714524,32601.91098186182
2026-02-06,ON,CLOSE,-11.317946696330202,550.9164718576352,-6235.243262615013,38837.154244476835
2026-02-06,ORCL,CLOSE,-16.734740019561944,372.93194753358506,-6240.919186963461,45078.073431440294
2026-02-06,TER,ADD,10.686183059253661,411.77660781875215,4400.320210669688,40677.75322077061
2026-02-06,UNM,ADD,4.697804129615668,806.8580942315425,3790.461287094768,36887.29193367584
2026-02-06,WST,ADD,35.9958155645517,115.19890785347197,4146.678640331363,32740.61329334448
2026-02-13,ALL,OPEN_LONG,73.79189202781743,150.84867803686817,11131.40936223557,21609.20393110891
2026-02-13,IVZ,TRIM,-0.5885765701902613,441.41899847286334,-259.8088801379781,21869.01281124689
2026-02-13,META,CLOSE,-17.48916784865377,629.1414412665998,-11003.160266855513,32872.1730781024
2026-02-13,MSFT,ADD,0.6393179425084975,497.01170640702895,317.7485015427792,32554.42457655962
2026-02-13,MU,OPEN_LONG,54.68087720861954,203.5704240765341,11131.409362235569,21423.015214324052
2026-02-13,NUE,CLOSE,-36.015456438166666,295.66660399512705,-10648.567696407172,32071.582910731224
2026-02-13,ODFL,OPEN_LONG,57.95355819827689,192.07464922432553,11131.409362235569,20940.173548495655
2026-02-13,TER,ADD,0.274320241794962,415.69450635588805,114.03341749638459,20826.14013099927
2026-02-13,UNM,TRIM,-1.6311687162698776,935.8214405587452,-1526.482657854036,22352.622788853303
2026-02-13,WST,ADD,0.7705147696627308,116.55073714093103,89.80406438216596,22262.818724471137
2026-02-20,ALL,TRIM,-1.7076370309982838,156.50402093885162,-267.2520616553138,22530.070786126453
2026-02-20,IVZ,CLOSE,-25.21733183380389,435.5622677911992,-10983.718241174822,33513.789027301274
2026-02-20,MSFT,ADD,0.6260348822763269,490.0151243811942,306.76656070560057,33207.02246659568
2026-02-20,MU,TRIM,-1.0094765187780406,210.19529224842785,-212.1872118824758,33419.20967847815
2026-02-20,ODFL,TRIM,-0.18106339571371438,195.27416622629883,-35.357003632097985,33454.56668211025
2026-02-20,PTC,OPEN_LONG,13.869901974571446,813.3781892667109,11281.475753383702,22173.090928726546
2026-02-20,TER,ADD,0.3037146668797281,416.5738449015612,126.51958653508517,22046.571342191462
2026-02-20,TYL,OPEN_LONG,19.82625513474479,569.016976565248,11281.475753383706,10765.095588807757
2026-02-20,UNM,TRIM,-0.7364279444039765,1011.0323590779713,-744.5524819216935,11509.64807072945
2026-02-20,WST,ADD,1.9715418054886382,115.73293384422631,228.17231734574307,11281.475753383707
2026-02-27,ALL,TRIM,-14.565689384259601,161.33864173152682,-2350.008541139763,13631.48429452347
2026-02-27,MSFT,TRIM,-3.777365441629745,494.55677209265934,-1868.1216598267692,15499.60595435024
2026-02-27,MU,TRIM,-7.40734946328913,195.17304602896655,-1445.71495775117,16945.320912101408
2026-02-27,ODFL,TRIM,-11.36167878653684,203.73046796970334,-2314.720136102602,19260.04104820401
2026-02-27,ORCL,OPEN_LONG,22.701446252133028,388.37151468095243,8816.595066389134,10443.445981814875
2026-02-27,PTC,TRIM,-3.020381364897959,825.3225821164594,-2492.7889470540194,12936.234928868895
2026-02-27,SYK,OPEN_LONG,17.00455266929136,539.1059250852221,9167.255097438701,3768.9798314301934
2026-02-27,TER,TRIM,-5.698343271499469,412.31350096976837,-2349.503863999469,6118.4836954296625
2026-02-27,TYL,TRIM,-3.0805580913676684,547.4394451119206,-1686.4190121733536,7804.902707603016
2026-02-27,UNM,TRIM,-1.21827504432237,963.8268594900472,-1174.206209964328,8979.108917567344
2026-02-27,WST,TRIM,-19.21908532822676,115.85907702337838,-2226.7054873619054,11205.81440492925
2026-03-06,ALL,ADD,7.023219708194361,153.48730410360474,1077.975059138058,10127.839345791192
2026-03-06,CRM,OPEN_LONG,31.7405738919463,302.5934341025828,9604.489254350814,523.3500914403776
2026-03-06,MSFT,ADD,1.054095758968348,496.49198091128324,523.3500914403776,0.0
2026-03-06,TER,CLOSE,-21.383231559607804,412.663511073132,-8824.07941347756,8824.07941347756
2026-03-06,TYL,CLOSE,-16.745697043377124,513.3111370209261,-8595.752789543872,17419.832203021433
2026-03-06,UNM,ADD,0.7613331506939925,964.1669325355609,734.0522485422607,16685.77995447917
2026-03-06,WST,ADD,4.851225102611588,120.35025203516993,583.8461637786477,16101.933790700523
2026-03-13,ALL,ADD,8.987775871004542,150.58423342310414,1353.4173397138911,14748.516450986632
2026-03-13,CRM,CLOSE,-31.740573891946298,304.4641615304198,-9663.867216505763,24412.383667492395
2026-03-13,MSFT,ADD,1.8751965961635348,499.32691149418713,936.3361248067504,23476.047542685643
2026-03-13,MU,ADD,8.515834545843093,202.1251495850644,1721.2643314201941,21754.78321126545
2026-03-13,ODFL,ADD,14.465587027326716,181.88316083841195,2631.0466919133105,19123.73651935214
2026-03-13,ORCL,ADD,4.8271698819429965,402.2139199468266,1941.5549204655526,17182.181598886586
2026-03-13,PTC,ADD,2.523027721016178,827.9942111397952,2089.0523475466252,15093.12925133996
2026-03-13,SYK,ADD,3.914020024959337,529.3091822197473,2071.7267386029416,13021.402512737019
2026-03-13,UNM,ADD,0.40035467642997974,997.3524297044634,399.29470928098453,12622.107803456034
2026-03-13,WST,CLOSE,-83.11066536476085,114.57828386701789,-9522.6774085403,22144.785211996335
2026-03-20,ALL,CLOSE,-73.52956119175845,148.9683046048495,-10953.574069074792,33098.35928107113
2026-03-20,BLDR,OPEN_LONG,120.45882301715679,93.09323503733893,11213.901523457389,21884.457757613738
2026-03-20,MSFT,TRIM,-0.2863564064184417,512.3244782366775,-146.70739650805808,22031.165154121794
2026-03-20,MU,CLOSE,-54.77988577239546,203.55089211537899,-11150.494618949653,33181.65977307145
2026-03-20,ODFL,CLOSE,-60.87640304335306,185.4674559539111,-11290.591600075622,44472.25137314707
2026-03-20,ORCL,CLOSE,-27.528616134076024,402.014282359358,-11066.896859486817,55539.14823263389
2026-03-20,PTC,CLOSE,-13.372548330689664,834.7874339273271,-11163.235306045586,66702.38353867948
2026-03-20,SYK,TRIM,-0.47418214567133593,548.5074987591948,-260.09246267845265,66962.47600135794
2026-03-20,UNM,CLOSE,-11.101785363153082,1039.0071763707488,-11534.834662843792,78497.31066420172
2026-03-27,BLDR,CLOSE,-120.45882301715679,91.14557657246384,-10979.288877139134,89476.59954134085
2026-03-27,MSFT,CLOSE,-21.888279791068125,517.5480523800525,-11328.23657581697,100804.83611715783
2026-03-27,SYK,ADD,165.73027407799893,540.7510512838699,89618.8199372418,11186.016179916027
2026-04-03,ALL,OPEN_LONG,70.83920669079411,157.5994817651786,11164.222263125526,21.79391679050059
2026-04-03,BLDR,OPEN_LONG,0.22924338143901285,95.06890298727586,21.79391679050059,0.0
2026-04-03,SYK,TRIM,-165.48410294723803,539.5804346033348,-89291.98418821368,89291.98418821368
2026-04-03,TRMB,OPEN_LONG,18.51071741851459,603.1220730515266,11164.222263125524,78127.76192508815
2026-04-03,TYL,OPEN_LONG,18.00857740109108,619.9391553521112,11164.222263125523,66963.53966196263
2026-04-10,ALL,TRIM,-0.31375918394825014,159.0708097223401,-49.90992744846881,67013.44958941109
2026-04-10,BLDR,CLOSE,-0.22924338143901285,90.11662566505336,-20.658639991330563,67034.10822940242
2026-04-10,ON,OPEN_LONG,19.409885929791095,577.9807301044301,11218.540040944363,55815.56818845806
2026-04-10,SYK,TRIM,-0.6463911781781182,559.6909106462606,-361.77926714822024,56177.34745560629
2026-04-10,TRMB,CLOSE,-18.51071741851459,602.4897820884054,-11152.518103780905,67329.8655593872
2026-04-10,TYL,CLOSE,-18.00857740109108,621.9211255712399,-11199.91472722336,78529.78028661056
2026-04-17,ALL,ADD,0.2595042600600952,158.40965944576772,41.10798146084562,78488.67230514972
2026-04-17,BLDR,OPEN_LONG,126.03133117010074,88.970099729779,11213.020103280667,67275.65220186906
2026-04-17,GM,OPEN_LONG,15.831951764052183,708.252543362392,11213.020103280667,56062.632098588394
2026-04-17,ON,ADD,0.5225490078410363,562.5514463418946,293.96070014549696,55768.67139844289
2026-04-17,PTC,OPEN_LONG,13.41231560069521,836.0241763696237,11213.020103280667,44555.65129516223
2026-04-17,SYK,TRIM,-0.5162432769539262,574.2043164407227,-296.4291179604479,44852.080413122676
2026-04-17,TRMB,OPEN_LONG,19.077426111165824,587.7637810227345,11213.020103280667,33639.06030984201
2026-04-17,TYL,OPEN_LONG,18.797703025655355,596.5101208364122,11213.020103280667,22426.040206561345
2026-04-24,ALL,TRIM,-3.456272780145019,166.80090539067876,-576.5094290053476,23002.54963556669
2026-04-24,BLDR,ADD,0.8560028510594847,88.50753071915952,75.76269863583548,22926.786936930854
2026-04-24,GM,ADD,0.13782747361868328,703.2335542409176,96.92490414491294,22829.86203278594
2026-04-24,ON,CLOSE,-19.93243493763213,551.1965086129255,-10986.688545777126,33816.55057856307
2026-04-24,PTC,TRIM,-0.10899345150186983,844.1864737095812,-92.01079748079974,33908.561376043865
2026-04-24,SYK,TRIM,-0.3877786177597139,586.7501263791872,-227.52915297765867,34136.09052902152
2026-04-24,TRMB,TRIM,-0.4356883762275065,602.4376468241979,-262.47508012315484,34398.56560914468
2026-04-24,TYL,CLOSE,-18.797703025655355,559.8222735774289,-10523.372845855694,44921.938455000374
2026-05-01,ALL,TRIM,-2.2704315705858162,175.1251686445034,-397.6097116946458,45319.54816669502
2026-05-01,BLDR,TRIM,-4.364173549017229,92.98924796397085,-405.82121630736583,45725.369383002384
2026-05-01,GM,CLOSE,-15.969779237670867,703.5356142748167,-11235.308445807987,56960.67782881037
2026-05-01,PTC,CLOSE,-13.30332214919334,853.5810121772818,-11355.463185428902,68316.14101423927
2026-05-01,SYK,TRIM,-0.34978507544797344,606.3393362069152,-212.08845046220995,68528.22946470148
2026-05-01,TRMB,ADD,0.2793491683920605,602.1502151902336,168.210161860492,68360.01930284098
